7831 5 5 -0.3444926544063759 -21.671214462162617 -22.756559539925792 -25.32263938587901 1 0 0
7829 5 5 -0.4114001549315056 -20.124325108309723 -24.520576454926392 -25.230425103310193 1 0 0
4057 3 9 0.1696511919457815 -20.253734379805184 -24.512119880277876 -17.801655044935167 1 1 0
3088 2 9 0.2009377360643801 -23.93661776972234 -24.505006548081504 -17.804288891841697 0 0 0
4060 3 10 0.1499632079559332 -20.290697210994168 -21.93041156044929 -17.962608813889705 1 1 0
7868 5 9 0.1703338081103676 -19.42436169204359 -22.103533120382295 -22.9134824837353 1 0 0
4740 3 5 -0.1572979687891002 23.747145951043823 -0.06513983273194401 -13.735548399303443 0 0 1
3053 2 5 -0.4872918271789105 -24.006373865407742 -23.485983850993613 -17.541703303263752 0 0 0
10734 7 5 -0.07793303889950412 12.019242953259683 -8.792394512104094 -25.14972255120978 0 0 1
5874 4 3 0.68448922526095 16.340769632566378 -13.8485914285028 -25.647666697979933 0 0 0
3046 2 4 -0.5686246150352906 -24.15985540746128 -25.597820497268724 -24.92832474783209 0 0 0
4027 3 7 -0.5905698880473065 -19.15343646492966 -21.894245251700266 -17.92404122651085 1 1 0
4061 3 10 0.149963207955933 -18.761753409607703 -20.840193544582498 -18.029152755183706 1 1 0
4062 3 10 0.1499632079559334 -18.695806977397858 -22.50051461843526 -18.70104352360026 1 1 0
7828 5 5 0.1396140923881265 -19.50492364785432 -23.93657504573999 -24.06152028434776 1 0 0
7863 5 10 0.1202983910246334 -17.1185798662897 -24.68105885283007 -21.556247265928324 1 0 0
7825 5 7 0.3783109029094737 -18.168339571894645 -24.53118301820845 -23.473945182871088 1 0 0
7821 5 5 0.2396131905875294 -17.040181731747918 -23.790972531362122 -24.239985347812702 1 0 0
7822 5 5 -0.324077126862201 -15.974647580009094 -23.219223085844103 -23.54893539355458 1 0 0
7990 5 9 0.1816645550302325 -17.39611175731175 -21.137954042008783 -20.771971859683145 1 0 0
7856 5 9 0.1696511919457815 -15.856293112070448 -23.4039503184563 -22.46593918093819 1 0 0
7962 5 5 -0.3547363355101567 -13.664503032531131 -20.32669301214846 -20.38956402560732 1 0 0
8272 5 9 0.1473213848701574 -13.991850598511334 -22.54970180164658 -21.540913052647205 1 0 0
7952 5 5 -0.2993163882323293 -17.428498305895097 -20.16064060725563 -20.29861644896721 1 0 0
7862 5 10 0.1202983910246336 -18.58313157741536 -23.399481667387562 -21.601217692436702 1 0 0
7957 5 5 0.4595296222302279 -14.22216842502386 -20.632872675700526 -19.11315145762794 1 0 0
7956 5 6 -0.4281197520673264 -15.537024116646483 -20.867763865076494 -19.027718723949995 1 0 0
7958 5 5 -0.4872918271789105 -13.455179991590361 -20.87702281112343 -17.98558185455959 1 0 0
8238 5 5 -0.3547363355101567 -13.716616275568475 -24.36336811968027 -20.345019042397 1 0 0
8237 5 5 -0.05537419424866933 -13.373618388334958 -23.47847646819166 -21.324982529577593 1 0 0
7953 5 5 0.4223751505470535 -16.45526464421232 -19.913956367979832 -19.327012709571207 1 0 0
7823 5 5 -0.05537419424866933 -15.07616676066061 -22.32217618488816 -24.247931479685526 1 0 0
7996 5 9 0.2021126035521663 -14.33736610108271 -20.122251001669802 -21.26873308761112 1 0 0
8273 5 9 0.2021126035521663 -14.468960966711093 -24.000232909292933 -19.60233682883112 1 0 0
7827 5 7 -0.4932447026334001 -18.161151362023123 -24.40104667174919 -21.91689220672737 1 0 0
7857 5 9 0.1473213848701574 -14.256752896397456 -21.85404516251163 -23.71379444645228 1 0 0
7864 5 10 0.1202983910246336 -18.811267287055443 -25.167962492265325 -21.54833826001267 1 0 0
7948 5 5 0.02060634519378337 -18.53489617115795 -19.26019236172475 -20.34456942718048 1 0 0
7993 5 9 0.2009377360643801 -13.856003382194551 -21.225386572169807 -17.06062832297085 1 0 0
7820 5 5 -0.4872918271789105 -17.146625559449255 -23.488921990350132 -25.641980471620602 1 0 0
8290 5 9 0.1900686149958206 -5.963722353055353 -25.219111138869554 -12.317659229206038 1 0 0
4707 3 5 -0.2506156340202752 -23.781277390648075 -0.2764644457496585 -20.21856454066088 1 0 1
6078 4 9 0.136254072351522 16.58204247115186 -25.370586234766378 -10.290799077103534 0 0 0
8236 5 5 -0.324077126862201 -12.221375761115787 -23.74927752775972 -22.064826865611554 1 0 0
8271 5 9 0.1696511919457815 -11.762263503037257 -22.994663669029023 -22.70133943590243 1 0 0
7959 5 5 0.2396131905875294 -12.039736074234513 -20.842701868363974 -18.19826653366927 1 0 0
8006 5 9 0.1703338081103676 -11.350279865935315 -23.51178656772575 -18.264057907367658 1 0 0
8283 5 9 0.1703338081103676 -8.060099346570288 -24.29615678927506 -23.987512131115242 1 0 0
8243 5 5 -0.4114001549315056 -9.039027930239293 -24.42473096392899 -20.766327756505962 1 0 0
3835 3 3 0.6342923573480639 -9.862578933226578 -20.663444428816696 -24.52178838287386 1 1 0
3836 3 4 -0.5287674101985487 -11.05711364445029 -20.938407602464384 -24.418771038645755 1 1 0
8247 5 5 -0.2814489300023571 -7.933506398805278 -24.163199142676955 -22.928036805094866 1 0 0
8242 5 5 0.1396140923881265 -9.020926774732818 -24.661398845583523 -22.178680633840166 1 0 0
8241 5 7 -0.4932447026334001 -10.520284238275064 -24.82354487970692 -24.299734948677504 1 0 0
8280 5 9 0.2019344330630387 -9.808668241992404 -24.75341272717108 -20.074456895261875 1 0 0
8244 5 5 0.4846729225778319 -7.978584799445771 -23.75038282565237 -20.121447697267413 1 0 0
8248 5 6 -0.4650879614960978 -8.048242611668043 -23.449689623839415 -18.775232350858765 1 0 0
8246 5 5 -0.07793303889950412 -6.958411635561352 -23.38467807420823 -22.331503194138556 1 0 0
8235 5 5 0.2396131905875294 -11.517997399417299 -24.97356368629291 -21.917261151612347 1 0 0
8245 5 5 -0.3444926544063759 -6.961794002116182 -23.178088020229477 -20.96653183917187 1 0 0
8239 5 7 0.3783109029094737 -10.279461930203668 -25.33238105760393 -22.832381958973237 1 0 0
8279 5 10 0.1202983910246336 -10.53312385889838 -23.77302809772013 -24.34394733090302 1 0 0
3832 3 5 -0.2214073025215959 -7.5794180694751185 -21.017455144068997 -25.049258512025375 1 1 0
3837 3 8 -0.3921937765739808 -9.029250521222957 -19.984972733846845 -23.64645318253602 1 1 0
3838 3 3 0.6817581068765132 -7.716313562487282 -20.27203293344956 -23.81533282877174 1 1 0
8278 5 10 0.1202983910246334 -9.80199111530114 -25.09791666814428 -25.08089624492291 1 0 0
8277 5 10 0.1202983910246336 -11.552791205941453 -25.086569295668497 -24.533980800650035 1 0 0
8002 5 10 0.1202983910246336 -9.176431366193682 -21.24201053453938 -17.88829500615292 1 0 0
5347 4 5 -0.2814489300023571 -24.71704925527189 -4.254296302058858 -25.59448237604082 1 0 0
8249 5 5 0.5227175227778537 -8.118371028855258 -24.407934560128645 -17.794440057416885 1 0 0
3831 3 5 0.02520198805577534 -8.87638384141993 -21.352654924029206 -25.421452669192863 1 1 0
7963 5 7 0.3783109029094737 -11.12153707651103 -20.933376402619164 -16.932303222476403 1 0 0
7971 5 5 -0.2814489300023571 -11.307933430849841 -23.485688140318427 -17.12740280445625 1 0 0
8005 5 9 0.1568985143577918 -11.651282479397178 -25.61409788077328 -17.14270452746082 1 0 0
5948 4 4 -0.5686246150352906 3.9180128039920947 -3.6256381064002365 -25.61248873816855 0 0 0
8281 5 9 0.1828288749151449 -6.121369477571095 -22.62062056679138 -20.538674021582526 1 0 0
8282 5 9 0.1568985143577918 -6.079769361355844 -23.02064137015933 -22.876683897856264 1 0 0
7503 5 5 0.03303200714958561 -1.6162059520851362 -23.23209306722462 -24.49584303693007 0 0 0
7531 5 8 -0.2997778611082411 -1.7991497450667022 -21.88647041068296 -24.65612263365702 0 0 0
7537 5 4 -0.5686246150352906 -3.826296958354522 -21.667115696539522 -23.46046728827202 0 0 0
7536 5 3 0.7466019653066167 -2.9555537991175753 -21.203798467217325 -24.195545365872547 0 0 0
7497 5 4 -0.5287674101985487 -2.136819757741393 -24.353504018568515 -20.579737257073386 0 0 0
7442 5 9 0.1696511919457815 -3.25586330213824 -21.975433838977402 -18.73397285423785 0 0 0
7502 5 5 -0.2880644781353079 -1.1906097580053274 -23.82604885125511 -23.301536646289204 0 0 0
7527 5 9 0.1911764426321934 -0.7253873852076727 -23.2104203618234 -22.589484409221917 0 0 0
7451 5 9 0.2019344330630387 -4.537835632038106 -24.213879394468364 -17.989909120858833 0 0 0
7409 5 5 -0.05537419424866933 -4.900030494060238 -20.691427962788847 -18.41782979999639 0 0 0
7408 5 5 -0.324077126862201 -4.014834553209097 -21.568942883596172 -17.935483580367237 0 0 0
7450 5 10 0.1202983910246336 -2.1718773549804347 -23.56542851381023 -18.050908247815542 0 0 0
7415 5 5 -0.4114001549315056 -4.461662608576785 -24.865180772783976 -17.046810924549156 0 0 0
7535 5 5 -0.1545278447437456 -2.8307828220141684 -19.766483191058757 -24.522053013599432 0 0 0
7534 5 5 0.02060634519378337 -1.677355471844494 -19.651791560308318 -25.319613705770436 0 0 0
3864 3 9 0.1612766375397136 -5.486889269115751 -21.278497183531975 -25.337442934387045 1 1 0
7410 5 5 -0.3547363355101567 -5.70147351020807 -19.964194880832558 -17.541242097574838 0 0 0
7448 5 10 0.1202983910246336 -1.1864962160711714 -22.379551376996076 -17.270219103687555 0 0 0
7413 5 7 -0.4932447026334001 -1.7809514373782225 -23.30340729509388 -17.04470801315644 0 0 0
7443 5 9 0.1473213848701574 -4.891355675463681 -20.472088199483306 -19.46815367934289 0 0 0
7532 5 3 0.68448922526095 -1.0399605079400698 -21.028831083478433 -25.38987691971788 0 0 0
3781 3 9 0.1696511919457815 -9.403210638524358 -14.025714769453417 -8.80588653605284 1 1 0
7449 5 10 0.1202983910246334 -1.2381159809045346 -24.1820904584946 -16.717377289997003 0 0 0
7501 5 5 0.3382553038366593 -1.1541078242510887 -25.21033691709926 -23.11178393727364 0 0 0
2215 2 5 0.02060634519378337 -0.9098037060849471 -19.723239137261604 -19.38491163371311 0 0 0
2216 2 5 -0.1545278447437456 -1.167659146830485 -19.447795801092248 -18.057346896078702 0 0 0
7496 5 3 0.6342923573480639 -1.3667233623779986 -25.240467890503382 -20.617165917224643 0 0 0
2268 2 10 0.1202983910246334 5.403885568457038 -24.19889184993094 -22.161893816409655 0 0 0
2219 2 5 -0.2993163882323293 0.12921277566692568 -20.538440144284884 -19.7667571329144 0 0 0
2263 2 9 0.2021126035521663 1.3974840378477673 -23.816095893917662 -17.848435992444863 0 0 0
2257 2 9 0.1816645550302325 0.3274950785962001 -20.606438481972763 -20.841544691783874 0 0 0
2260 2 9 0.2009377360643801 3.1403902936491166 -22.379411538691677 -21.36444360714127 0 0 0
2225 2 5 -0.4872918271789105 2.679429569873101 -23.21602457513949 -20.895203326224863 0 0 0
2231 2 7 -0.5905698880473065 3.4550213901560314 -23.697898339780586 -23.74995510746774 0 0 0
7575 5 5 -0.2762793368128489 5.075673556389219 -20.443171096711282 -20.26639402655663 0 0 0
2224 2 5 0.4595296222302279 2.1148608173087955 -22.949179060214465 -19.663077102743703 0 0 0
2229 2 5 -0.3547363355101567 1.76614586211166 -23.9743857548578 -18.89290745178527 0 0 0
2223 2 6 -0.4281197520673264 2.2269750965224664 -21.674770673357262 -19.192322969062623 0 0 0
2220 2 5 0.4223751505470535 0.9781990018497408 -21.100907398293614 -18.819453688362913 0 0 0
2226 2 5 0.2396131905875294 2.7203708753448623 -24.52120983343008 -21.425261254936892 0 0 0
7599 5 9 0.1900686149958206 4.9734574793041535 -20.676925132787513 -19.216583387265302 0 0 0
2264 2 10 0.1499632079559332 2.499609468151969 -23.087284143975626 -23.780116642441506 0 0 0
2230 2 7 0.3783109029094737 3.494881780964323 -24.86588177534495 -22.78162652327534 0 0 0
2266 2 10 0.1499632079559334 4.136618523584012 -22.950698720831028 -23.299109117911225 0 0 0
7574 5 5 -0.1083666612615237 5.653170566894704 -21.31689725526237 -21.153479593395456 0 0 0
7573 5 5 -0.1572979687891002 5.8515550265186125 -20.92775270461983 -22.450339820847123 0 0 0
2269 2 10 0.1202983910246336 5.405048894038585 -25.321610126510517 -23.504245234709998 0 0 0
7572 5 5 0.03303200714958561 5.502695948399468 -19.616736547872186 -22.863515672720514 0 0 0
7600 5 8 -0.2997778611082411 5.494662418948222 -19.263359172055925 -24.226324219114222 0 0 0
2232 2 7 -0.4932447026334001 4.9208635529041045 -25.089095871403405 -22.529888894510233 0 0 0
6063 4 10 0.1499632079559332 6.821665968025185 -24.78464617292346 -19.508029725660904 0 0 0
7605 5 3 0.7466019653066167 4.295358458731438 -18.99039775650485 -24.842766615834517 0 0 0
2227 2 5 -0.324077126862201 2.2579318003139077 -25.547107695399614 -20.601452002291925 0 0 0
2273 2 9 0.1703338081103676 1.1941572625776713 -25.06479290218774 -24.179167381631387 0 0 0
5305 4 10 0.149963207955933 21.85506748967344 -0.49155729792437025 -25.674567228538198 0 0 0
10759 7 9 0.1473213848701574 6.517303743828701 -4.626990592356617 -25.441080432959023 0 0 1
2812 2 9 0.2009377360643801 -4.768559809714386 -10.120456444626976 -25.267446227165937 0 -1 0
2228 2 5 -0.05537419424866933 1.7254420626186864 -25.320560894932427 -19.339485869259097 0 0 0
5145 4 5 -0.2214073025215959 2.1593237897171833 -4.4827724367730175 -9.263029863702291 0 0 0
7597 5 9 0.1411994325874886 6.386010300752962 -21.64609636616732 -23.110888775665998 0 0 0
7598 5 9 0.136254072351522 5.681020887291864 -22.39155783156618 -20.883029367572895 0 0 0
6072 4 9 0.1703338081103676 6.822927924626152 -22.42224878358908 -18.928932871158516 0 0 0
6061 4 9 0.1473213848701574 8.153535658443133 -24.603564848997117 -23.77008779508424 0 0 0
6028 4 5 -0.3547363355101567 9.201952460071068 -22.78397861046438 -22.96460981936903 0 0 0
6062 4 9 0.2021126035521663 9.307290019389056 -22.248561866658545 -23.977904282320203 0 0 0
6023 4 5 0.4595296222302279 9.999045642162615 -22.30660663689859 -21.933707199312394 0 0 0
6022 4 6 -0.4281197520673264 10.562253293567435 -21.059436218710584 -22.014866566215897 0 0 0
6019 4 5 0.4223751505470535 9.980049768832282 -20.14813804572781 -21.120326495983054 0 0 0
6024 4 5 -0.4872918271789105 9.91669470430057 -22.92432980628408 -20.74129940848569 0 0 0
6025 4 5 0.2396131905875294 8.999516883969216 -24.005364846647215 -20.482264634352052 0 0 0
6027 4 5 -0.05537419424866933 8.613639400548678 -24.08644375312748 -22.921026744719846 0 0 0
6059 4 9 0.2009377360643801 10.602210319482982 -22.555085890536603 -19.94089913299721 0 0 0
6020 4 5 -0.2506156340202752 10.612073028358012 -19.789855648846885 -19.901481772173135 0 0 0
6057 4 9 0.1894760584634727 11.608950482477605 -20.10093049892467 -19.764941687334915 0 0 0
6029 4 7 0.3783109029094737 8.828458650306077 -24.564553089718277 -18.995662226542713 0 0 0
6037 4 5 -0.2814489300023571 7.710648192816749 -22.331883946700792 -18.251061871098578 0 0 0
6032 4 5 0.1396140923881265 8.774926191058023 -23.262289073748967 -18.119539089761187 0 0 0
6026 4 5 -0.324077126862201 8.427422376589378 -24.650607404456775 -21.624689964171832 0 0 0
7629 5 5 -0.3534404132111963 11.878854713315718 -19.892961736725525 -24.33115746682158 0 0 0
7628 5 5 0.5227175227778537 10.858370008504131 -19.90405294665761 -25.219152732647842 0 0 0
6069 4 9 0.2019344330630387 10.794185194034664 -23.44333651205472 -17.275123385093107 0 0 0
6033 4 5 -0.4114001549315056 9.861536641884255 -22.85031192034196 -17.35852852721402 0 0 0
7602 5 4 -0.5530486415314552 7.445272756143361 -20.25345952922904 -24.949536973177427 0 0 0
7662 5 9 0.2000292699984084 12.465086034670627 -20.809206541653953 -24.282927104856523 0 0 0
3032 2 9 0.1703338081103676 11.401789826738037 -25.115329733649443 -23.817218849980016 -1 0 0
6030 4 7 -0.5905698880473065 7.475044954339101 -25.37115195326562 -18.906982398987918 0 0 0
7457 5 9 0.1886749804079449 -5.016748466734267 -25.28953335386179 -20.416414747125284 0 0 0
5254 4 4 -0.5530486415314552 10.529923094948343 -0.3130943508115091 -23.739730076133505 0 0 0
6068 4 10 0.1202983910246336 10.96462789473061 -25.133884283754185 -18.85850093849719 0 0 0
2997 2 5 -0.2814489300023571 12.432533020122252 -25.335814687223753 -24.006364954834705 -1 0 0
4743 3 9 0.1816645550302325 -24.885506313208282 -0.31234898896687785 -23.443241865607604 1 0 1
7601 5 3 0.68448922526095 6.458555987074398 -19.570993232380786 -25.174430020837654 0 0 0
4744 3 9 0.1894760584634727 -22.84990792321723 -0.24646436503955188 -19.644190022161194 1 0 1
2996 2 5 -0.07793303889950412 13.169634855462668 -24.629392108301893 -24.979059994193467 -1 0 0
4134 3 10 0.1202983910246336 12.906284199958018 -23.838302794738162 -20.30767146478644 0 1 0
4132 3 10 0.1202983910246336 13.101245439753807 -22.42831286289373 -19.208028298622985 0 1 0
4133 3 10 0.1202983910246334 12.914379252819657 -22.124066328304153 -20.918602772655746 0 1 0
4097 3 7 -0.4932447026334001 13.36547591301436 -22.82556280131947 -20.225192261343896 0 1 0
3035 2 9 0.1886749804079449 16.730751370786056 -23.86265139188694 -23.433270844802436 -1 0 0
4126 3 9 0.1696511919457815 13.952638759230686 -23.030682892554555 -22.897178516544393 0 1 0
4096 3 7 -0.5905698880473065 15.376199677535965 -24.202049889299193 -20.705233826827175 0 1 0
4092 3 5 -0.324077126862201 14.726223046682241 -22.24287448671078 -22.89559792535492 0 1 0
4091 3 5 0.2396131905875294 15.354454814233009 -21.903610624631014 -21.642104550475114 0 1 0
4090 3 5 -0.4872918271789105 16.433766895297442 -21.005821993014067 -21.742303136695497 0 1 0
4125 3 9 0.2009377360643801 16.95493564856302 -20.673503936109412 -20.8033383257641 0 1 0
4089 3 5 0.4595296222302279 16.6281169455003 -20.29919139257664 -22.94101899258418 0 1 0
4095 3 7 0.3783109029094737 14.949668997080797 -22.77427353213024 -20.3472315945621 0 1 0
4093 3 5 -0.05537419424866933 15.03624468955967 -21.6409899818486 -24.130185054780174 0 1 0
4094 3 5 -0.3547363355101567 15.969205674854326 -20.662468307402793 -24.14363018916609 0 1 0
4129 3 10 0.1499632079559332 16.488338027059946 -24.10883168920938 -20.710007421916345 0 1 0
4135 3 9 0.2019344330630387 14.993354371823093 -20.16527295185896 -19.20925195763556 0 1 0
4098 3 5 0.1396140923881265 15.484551802030536 -22.268309058414196 -18.920634408410557 0 1 0
4099 3 5 -0.4114001549315056 15.372521177115091 -20.923364322824956 -18.512957734661196 0 1 0
4138 3 9 0.1703338081103676 16.142084268887114 -24.29007902681987 -18.23162288961975 0 1 0
4103 3 5 -0.2814489300023571 16.030417646247493 -23.261781810965406 -18.023978408148256 0 1 0
3004 2 5 -0.3571035214567749 17.52379078101015 -24.16493357261975 -24.10799416617757 -1 0 0
4131 3 10 0.1499632079559334 15.003442785330606 -24.58457177893475 -21.672862967321617 0 1 0
3003 2 5 -0.02545898411013372 18.645439829102784 -23.32810763330483 -24.275912552233414 -1 0 0
3034 2 9 0.1612766375397136 18.74313962413004 -22.44465937869042 -23.644199482318644 -1 0 0
4128 3 9 0.2021126035521663 16.28799650976751 -20.138284791488932 -25.066392840744687 0 1 0
4127 3 9 0.1473213848701574 14.44755448718104 -21.876193470992824 -25.032534893804876 0 1 0
3589 3 9 0.1886749804079449 18.529141464089875 -24.85689233745158 -17.417772977984576 0 1 0
4088 3 6 -0.4281197520673264 17.47671153160288 -19.288585953260874 -23.041958101196176 0 1 0
4100 3 5 0.4846729225778319 15.740902564526126 -20.551514964847332 -17.28310804853507 0 1 0
4130 3 10 0.149963207955933 15.04820683667047 -24.87451419690767 -19.91578642571628 0 1 0
3579 3 10 0.1499632079559334 18.81149917111507 -21.44685410203977 -17.41681154527197 0 1 0
2999 2 5 0.5227175227778537 17.382535211706543 -25.351215359905098 -24.831882562100695 -1 0 0
3544 3 7 -0.5905698880473065 19.208709752559137 -20.522034801239155 -17.023938652077636 0 1 0
3023 2 10 0.1499632079559332 11.166558420210274 -25.560387029033166 -21.228668135088647 -1 0 0
7538 5 5 -0.2993163882323293 -1.1744908187161274 -18.354790662531652 -25.531745734474374 0 0 0
3012 2 5 0.03303200714958561 25.2817442403394 -23.600846857895167 -25.600138630981323 -1 0 0
3042 2 4 -0.5530486415314552 25.12418469700113 -21.99055545903316 -23.10065708545072 -1 0 0
7906 5 5 0.02520198805577534 -25.669550517924698 -19.415045565691013 -25.001009297482756 1 0 0
3578 3 10 0.149963207955933 19.081539675869916 -19.728676610274135 -17.732858895473356 0 1 0
4123 3 9 0.1894760584634727 19.730841219694774 -19.588347085620903 -23.930593190074163 0 1 0
3009 2 4 -0.5511052189590299 21.22523236587121 -21.92035642253104 -25.0588270671284 -1 0 0
3011 2 5 -0.2880644781353079 23.88188708089344 -23.56478831283375 -25.399175380145007 -1 0 0
3065 2 5 -0.07793303889950412 22.91628517270579 -24.44575245011411 -17.648061635771228 -1 0 0
3571 3 9 0.1894760584634727 19.719348105399188 -23.38252968699014 -21.541671974266322 0 1 0
3575 3 9 0.1473213848701574 24.941097818682536 -20.018368368950046 -18.57824444374522 0 1 0
3576 3 9 0.2021126035521663 24.195624924133583 -21.053493427074514 -20.807706837745783 0 1 0
3534 3 5 -0.2506156340202752 20.697112313764805 -23.93866389287301 -21.576779238934353 0 1 0
3536 3 6 -0.4281197520673264 21.797473935980808 -21.936402169823683 -21.23739730780838 0 1 0
3533 3 5 0.4223751505470535 21.869910166457455 -23.250665974812023 -21.395525301684042 0 1 0
3532 3 5 -0.2993163882323293 23.125220148687124 -23.876062396238446 -21.40628687471571 0 1 0
3036 2 9 0.1911764426321934 23.57040494419693 -23.5681546651937 -24.32744215291506 -1 0 0
3570 3 9 0.1816645550302325 24.060264479248293 -23.318471006805144 -21.272366779130188 0 1 0
3537 3 5 0.4595296222302279 22.20111895684799 -21.29636483295715 -20.074182873544096 0 1 0
3542 3 5 -0.3547363355101567 23.49730069574732 -20.882811064047726 -19.972243459214493 0 1 0
3573 3 9 0.2009377360643801 20.300008080753237 -21.422849349040323 -19.381001916415673 0 1 0
3538 3 5 -0.4872918271789105 21.258230251090616 -21.03545539271047 -19.108411589345582 0 1 0
3541 3 5 -0.05537419424866933 23.911586287917753 -20.320857607985154 -18.73998174271818 0 1 0
3100 2 9 0.1568985143577918 22.153343282023535 -23.76222410220726 -18.1292799721733 -1 0 0
3539 3 5 0.2396131905875294 21.635338607204773 -20.565442933029896 -17.826689760461402 0 1 0
3002 2 5 -0.2214073025215959 19.577300450404746 -23.64991110806324 -25.213521991946948 -1 0 0
3008 2 3 0.6817581068765132 20.95338018274192 -23.050563567299875 -25.384254480601424 -1 0 0
3540 3 5 -0.324077126862201 22.98989265907796 -20.288829773579554 -17.637493509547564 0 1 0
4086 3 5 -0.2506156340202752 19.86786051071622 -19.237970709521232 -22.918150125873247 0 1 0
4124 3 9 0.1710225180420388 22.070409602552786 -19.080443126541656 -22.65544750930843 0 1 0
3528 3 5 0.02060634519378337 23.13432251945938 -25.2880928604112 -21.45472528474987 0 1 0
3535 3 5 -0.1055440059302196 20.765136273317953 -25.37311525913157 -21.721401986834266 0 1 0
7504 5 5 -0.1572979687891002 -2.1298344494066694 -24.07225414170826 -25.449634061250332 0 0 0
7809 5 4 -0.5530486415314552 -19.44564661129748 -19.45009226347465 -24.660115011332103 1 0 0
5864 4 9 0.1568985143577918 -23.589642641275177 -17.597266011400983 -25.403900340402625 1 0 0
5827 4 5 0.4846729225778319 -23.86855496190367 -14.210113345318483 -25.32139369258981 1 0 0
7941 5 9 0.1911764426321934 -22.142233526417574 -18.767442888079138 -22.59618313026172 1 0 0
7804 5 9 0.1411994325874886 -21.16814734162307 -16.93038800071462 -24.667166313023078 1 0 0
