2800 2 8 -0.3921937765739808 -11.316171339611657 -4.218948595510465 -26.804841505578818 0 -1 0
7416 5 5 0.4846729225778319 -7.7675294219308775 -23.825721441203466 -26.932309498103706 0 0 0
2798 2 3 0.6342923573480639 -11.63497733063668 -5.394557669246499 -26.165763120509137 0 -1 0
7412 5 7 -0.5905698880473065 -5.574197634944113 -21.750379217739493 -23.59006999326309 0 0 0
7414 5 5 0.1396140923881265 -7.420983940159928 -23.395566799144973 -24.570242406741798 0 0 0
7415 5 5 -0.4114001549315056 -7.071088874088904 -23.107328159508537 -25.918149237091754 0 0 0
7451 5 9 0.2019344330630387 -6.683824590498098 -22.23460709835708 -26.333042222932466 0 0 0
7442 5 9 0.1696511919457815 -6.060119427188045 -25.391374894881537 -23.096198612149188 0 0 0
5098 4 10 0.149963207955933 3.6816502107796616 -0.2633275511081905 -23.05350479215003 0 0 0
7497 5 4 -0.5287674101985487 -2.4440485437228787 -23.302616807082387 -24.385436484825522 0 0 0
7445 5 10 0.1499632079559332 -5.057146983603037 -21.44572430217525 -22.706093383633643 0 0 0
7506 5 5 -0.2762793368128489 -1.4589530540557867 -21.07705850574706 -25.86366140466049 0 0 0
5855 4 9 0.2021126035521663 -17.86004555520403 -13.45883056956412 -27.144606643237786 1 0 0
8157 5 3 0.7466019653066167 -24.13284081840713 -27.118862600531294 -11.816167725085327 1 0 0
7530 5 9 0.1900686149958206 -1.5581904386798051 -21.88133892809425 -26.579474390520524 0 0 0
7658 5 9 0.2019344330630387 8.319305625306725 -22.338933814714828 -26.95701340156984 0 0 0
7411 5 7 0.3783109029094737 -6.826115814859012 -22.61616082467041 -23.277515241120526 0 0 0
7408 5 5 -0.324077126862201 -6.381409806579207 -25.07606458619035 -22.14247611278566 0 0 0
7447 5 10 0.1499632079559334 -5.607086093083183 -20.80126233004474 -24.160798521484292 0 0 0
7496 5 3 0.6342923573480639 -1.2741858382538247 -23.473781486855618 -24.19945571550946 0 0 0
7491 5 5 -0.3534404132111963 -0.9164632947535623 -26.090487929547912 -24.493550368773054 0 0 0
7492 5 5 0.02520198805577534 -0.6416676389883165 -24.723374896567254 -24.678644339572923 0 0 0
7501 5 5 0.3382553038366593 -0.6696675160070704 -21.266580954832914 -24.77689412088552 0 0 0
7498 5 8 -0.3921937765739808 -0.32986276874664355 -22.60133197626601 -24.43364384174265 0 0 0
7493 5 5 -0.2214073025215959 0.6028322894624978 -24.47940258426687 -25.228739284599257 0 0 0
7499 5 3 0.6817581068765132 0.8500938306567605 -23.156845684050964 -24.964735992521117 0 0 0
2213 2 3 0.68448922526095 1.4595214574873907 -26.194460882210894 -21.909461595838952 0 0 0
7494 5 5 -0.02545898411013372 1.3298905246650001 -25.374592307919265 -25.993275528222878 0 0 0
2209 2 9 0.1411994325874886 -2.4670548858455206 -25.6860162476082 -21.784271631238145 0 0 0
2212 2 8 -0.2997778611082411 0.17530229002674602 -26.235919368403867 -21.281958796120918 0 0 0
2214 2 4 -0.5530486415314552 2.0253750845521736 -25.224712971921356 -22.177561000394313 0 0 0
7527 5 9 0.1911764426321934 0.2787123237412956 -20.461112051826465 -23.22368141866662 0 0 0
7500 5 4 -0.5511052189590299 1.709599110400724 -22.440937121721884 -25.456804175025148 0 0 0
7502 5 5 -0.2880644781353079 -0.44672092039943934 -20.250249605474885 -23.862585886061815 0 0 0
7525 5 9 0.1612766375397136 2.0149088110966886 -25.03257030550838 -26.724158764937478 0 0 0
7664 5 9 0.1886749804079449 10.490956136404613 -25.120615000507886 -23.29974780081791 0 0 0
7628 5 5 0.5227175227778537 10.618440356235546 -23.63273070907876 -24.73814537208832 0 0 0
6058 4 9 0.1710225180420388 8.998331568583474 -21.637204952750224 -22.849354613858797 0 0 0
6021 4 5 -0.1055440059302196 9.238719851493805 -20.750065086112098 -22.301363783023852 0 0 0
7602 5 4 -0.5530486415314552 6.8381291624056075 -18.560771188015597 -23.337185287614517 0 0 0
7645 5 9 0.1816645550302325 5.9316316286805275 -19.48261751001455 -26.24905013443625 0 0 0
6017 4 4 -0.5686246150352906 9.844491293442438 -19.697918581901206 -25.19047887077027 0 0 0
7627 5 6 -0.4650879614960978 9.654149733832291 -24.19169968829097 -25.434060293918346 0 0 0
7632 5 5 -0.02545898411013372 11.985612753674587 -23.649842235794637 -22.727199571805755 0 0 0
7663 5 9 0.1612766375397136 12.289804394434512 -23.964838612771754 -21.76250131261969 0 0 0
7630 5 5 0.02520198805577534 12.141023694120236 -21.804056046167645 -24.358767484628913 0 0 0
7637 5 3 0.6817581068765132 13.668197477417152 -21.647369828531893 -22.694125098095768 0 0 0
7631 5 5 -0.2214073025215959 12.560879828756129 -22.40863914733266 -23.1531805136421 0 0 0
7633 5 5 -0.3571035214567749 11.07116265327629 -24.241776718964633 -23.576388381408616 0 0 0
7636 5 8 -0.3921937765739808 13.853542441072392 -20.571448787133562 -23.60760858237502 0 0 0
7634 5 3 0.6342923573480639 13.059978816916477 -20.49860854290639 -24.671042026781453 0 0 0
7638 5 4 -0.5511052189590299 14.227401173007898 -21.868170491451625 -21.70437552483042 0 0 0
7668 5 9 0.1900686149958206 16.21644272093573 -20.23145993928467 -24.554443890448574 0 0 0
7629 5 5 -0.3534404132111963 11.157553871715173 -22.41594393344667 -25.169956267752713 0 0 0
4123 3 9 0.1894760584634727 16.467911317992915 -23.804380131088095 -22.91664333781735 0 1 0
4124 3 9 0.1710225180420388 18.223409660958744 -22.05214134922457 -23.0648692052658 0 1 0
4087 3 5 -0.1055440059302196 17.92878377319984 -22.365499332818445 -22.121384389966934 0 1 0
4086 3 5 -0.2506156340202752 16.801175584994446 -23.276113248748963 -22.01172065188726 0 1 0
4083 3 4 -0.5686246150352906 19.28153384862857 -19.75317223407798 -21.555401898987633 0 1 0
561 1 5 -0.2993163882323293 2.3727348904302197 -0.7570288257684794 -9.673524727758586 0 0 0
3035 2 9 0.1886749804079449 17.341575357273413 -24.97237985832404 -26.80270663182428 -1 0 0
3575 3 9 0.1473213848701574 21.867042800163652 -22.738087816159023 -23.043515755861982 0 1 0
3541 3 5 -0.05537419424866933 22.532071024112575 -23.48094207668897 -22.687764276685513 0 1 0
3574 3 9 0.1696511919457815 23.2573604106896 -22.212663054541288 -21.210926946160786 0 1 0
3540 3 5 -0.324077126862201 23.3502374699521 -23.23832384234018 -21.624140039300123 0 1 0
3539 3 5 0.2396131905875294 24.2753071432632 -24.26136274214568 -21.127371236791724 0 1 0
3538 3 5 -0.4872918271789105 24.19201508995267 -25.53382414234394 -21.752948458385543 0 1 0
3042 2 4 -0.5530486415314552 26.59260926529854 -23.77779824860843 -23.68171438322864 -1 0 0
3581 3 10 0.1202983910246334 25.904485975507015 -26.03477779167483 -19.608041814360618 0 1 0
10757 7 9 0.2009377360643801 8.898098750258178 -12.25874234655859 -26.884389687736043 0 0 1
3579 3 10 0.1499632079559334 27.140108806426824 -23.240569928168437 -20.639850460993998 0 1 0
3576 3 9 0.2021126035521663 21.771635838319952 -25.161906673502795 -24.130364038208597 0 1 0
3573 3 9 0.2009377360643801 24.70560530360423 -26.34567681251962 -21.227397260125276 0 1 0
3542 3 5 -0.3547363355101567 22.53514662960898 -24.89168903530667 -23.29007393045633 0 1 0
8195 5 5 -0.1083666612615237 -18.954463645259853 -26.637120237650816 -13.16169149154842 1 0 0
3537 3 5 0.4595296222302279 23.361885073708308 -25.882278270940834 -22.793354607623897 0 1 0
5995 4 10 0.149963207955933 -2.886060763498559 -12.92597869266685 -26.593509794942545 0 0 0
3040 2 8 -0.2997778611082411 27.06477589347398 -24.96118426417931 -25.571021890854155 -1 0 0
5820 4 5 -0.05537419424866933 -19.273285214896532 -11.98074841639185 -26.812353520272122 1 0 0
3045 2 3 0.7466019653066167 -26.68422761047683 -26.003407307341867 -25.96001006491002 0 0 0
7780 5 5 -0.1572979687891002 -24.54404087785902 -20.62196152027088 -25.90798628197288 1 0 0
7781 5 5 -0.1083666612615237 -24.81004423714799 -20.41240425964142 -24.560890945148284 1 0 0
7779 5 5 0.03303200714958561 -23.41163274846239 -19.9854274516879 -26.46229033371832 1 0 0
7782 5 5 -0.2762793368128489 -23.920718037314778 -19.898867057312316 -23.603891269667393 1 0 0
7806 5 9 0.1900686149958206 -24.06610284418343 -19.631567397874115 -22.585257363779384 1 0 0
7778 5 5 -0.2880644781353079 -22.59128757201255 -19.199023984368278 -25.577724705903773 1 0 0
7777 5 5 0.3382553038366593 -22.871194992424368 -19.158251493538717 -24.14760538229647 1 0 0
7776 5 4 -0.5511052189590299 -22.295764876464645 -16.069187391140083 -23.817421051823224 1 0 0
7775 5 3 0.6817581068765132 -22.16860176165934 -16.97435705106566 -23.021192465738324 1 0 0
3998 3 9 0.1828288749151449 -25.42702636873818 -15.936202015383984 -23.852999066480347 1 1 0
3999 3 9 0.1568985143577918 -25.196039871435932 -17.512868217002914 -25.617144707420305 1 1 0
7803 5 9 0.1911764426321934 -21.75756655183448 -18.611897209169555 -25.906270837568087 1 0 0
7774 5 8 -0.3921937765739808 -22.020585435900255 -18.355365130394528 -23.284646906011265 1 0 0
3963 3 5 -0.3444926544063759 -26.143886924880476 -16.780633121953677 -23.793634185052102 1 1 0
3964 3 5 -0.07793303889950412 -26.055272253944832 -17.642654712432268 -24.922434896293364 1 1 0
7773 5 4 -0.5287674101985487 -20.890318125097803 -20.08224255182816 -22.17007056620011 1 0 0
7772 5 3 0.6342923573480639 -21.136940039650256 -18.91397884608056 -22.318808618222477 1 0 0
7769 5 5 -0.2214073025215959 -21.482928853095913 -16.70255686800305 -21.66493227180316 1 0 0
3966 3 6 -0.4650879614960978 26.893480117901014 -15.804427625540031 -22.194647750633163 0 1 0
7801 5 9 0.1612766375397136 -22.527147597920038 -14.731599216124057 -21.285237334597905 1 0 0
5859 4 10 0.1202983910246336 -23.754230791679507 -14.343279708195901 -24.750857435930467 1 0 0
3846 3 9 0.1816645550302325 -15.626911653378452 -18.763748757818952 -24.63362487781567 1 1 0
3847 3 9 0.1894760584634727 -19.882605541830976 -18.482466061412225 -24.995585901744555 1 1 0
3809 3 5 0.4223751505470535 -17.722599343296928 -18.826423870861063 -24.86458365574833 1 1 0
3810 3 5 -0.2506156340202752 -18.931562238248212 -18.05095654831497 -24.665274032552016 1 1 0
3811 3 5 -0.1055440059302196 -18.931141427259362 -16.840084567740448 -24.149796645566543 1 1 0
3848 3 9 0.1710225180420388 -19.787550258381643 -16.396819800058783 -23.798503523171846 1 1 0
3808 3 5 -0.2993163882323293 -16.51639770860105 -18.10314960816396 -24.6935263218092 1 1 0
3805 3 5 -0.1545278447437456 -17.799177801933553 -16.261252726109277 -23.833356091703077 1 1 0
3806 3 3 0.7466019653066167 -17.290958523167358 -14.849105310515698 -23.746986389860464 1 1 0
3804 3 5 0.02060634519378337 -16.57543419786898 -16.863245532318945 -24.017793732734354 1 1 0
3807 3 4 -0.5686246150352906 -18.00512983011842 -14.031756111895675 -23.105963479605503 1 1 0
3813 3 5 0.4595296222302279 -17.590861464260982 -20.514355794495554 -26.608614944268055 1 1 0
3812 3 6 -0.4281197520673264 -17.75695960415397 -20.15782029983865 -25.23700071853831 1 1 0
5345 4 5 -0.3444926544063759 20.500626510550454 -0.7721162017135939 -26.975037954441746 0 0 0
7768 5 5 0.02520198805577534 -20.991563566075612 -17.926540769557974 -21.16098009314859 1 0 0
3865 3 9 0.1886749804079449 -8.467778259164255 -18.607225933586847 -26.680267538698917 1 1 0
3801 3 8 -0.2997778611082411 -15.953783224637274 -14.772203504402018 -23.759936566211675 1 1 0
3802 3 3 0.68448922526095 -15.420383073802219 -15.929502430031949 -24.024532031128647 1 1 0
3803 3 4 -0.5530486415314552 -14.367579914312566 -16.094008973982177 -24.62572870168285 1 1 0
3863 3 9 0.2000292699984084 -12.476052687361221 -19.109959889442365 -25.355140630703648 1 1 0
3836 3 4 -0.5287674101985487 -13.075855749789683 -18.714990389622443 -22.45734106466105 1 1 0
3835 3 3 0.6342923573480639 -11.863043559245282 -18.714645239128757 -22.579539726921187 1 1 0
3830 3 5 -0.3534404132111963 -11.441786621159908 -19.14608215623275 -25.151913002570005 1 1 0
3829 3 5 0.5227175227778537 -10.4498767409898 -19.222166262202258 -26.109666672975507 1 1 0
3831 3 5 0.02520198805577534 -11.034260007432703 -18.78341717585215 -23.870783000791587 1 1 0
3832 3 5 -0.2214073025215959 -9.592451438126115 -18.68049068252161 -23.49921299953418 1 1 0
3838 3 3 0.6817581068765132 -9.640598689421154 -18.15339405316763 -22.073882545681457 1 1 0
3797 3 9 0.1911764426321934 -14.668845838632743 -14.503863687083875 -21.744664038440277 1 1 0
3837 3 8 -0.3921937765739808 -10.986367896352714 -18.27437719895707 -21.634286277407117 1 1 0
3834 3 5 -0.3571035214567749 -9.123477830031195 -18.80307781919541 -25.801198466741774 1 1 0
3773 3 5 0.03303200714958561 -15.238395542926463 -13.695047241851631 -23.465702603918256 1 1 0
3772 3 5 -0.2880644781353079 -14.457464655826497 -13.677625553351035 -22.324026445813598 1 1 0
3767 3 4 -0.5287674101985487 -11.63760489200724 -14.29275451902512 -22.21041176131083 1 1 0
3766 3 3 0.6342923573480639 -11.793086865274576 -13.682853654199265 -21.18467309024536 1 1 0
5999 4 10 0.1202983910246336 -1.8670315124123071 -14.49904517558222 -24.64853508808062 0 0 0
7446 5 10 0.149963207955933 -4.823360437957792 -22.230742767864836 -24.134175308187835 0 0 0
7529 5 9 0.136254072351522 -2.4732582201637783 -19.613005892226866 -27.10812880910236 0 0 0
3833 3 5 -0.02545898411013372 -8.689711453556509 -18.456176781767986 -24.543369019349484 1 1 0
3864 3 9 0.1612766375397136 -7.7923045905171655 -18.058428350191285 -24.30007347626404 1 1 0
7528 5 9 0.1411994325874886 -2.3638903392322455 -17.782152564548735 -25.264410676817967 0 0 0
7504 5 5 -0.1572979687891002 -1.7100190389308345 -18.72538382780086 -25.235447216540038 0 0 0
7505 5 5 -0.1083666612615237 -1.8952581775359825 -19.81027886684238 -26.146781470137363 0 0 0
3839 3 4 -0.5511052189590299 -8.714321166872804 -17.622508903525446 -21.423270338273262 1 1 0
5725 4 9 0.1828288749151449 -8.376012517779454 -16.214125590116154 -26.731119487636985 1 0 0
10382 7 7 0.3783109029094737 7.446851563764255 -26.851872126207745 -16.515788623874435 0 1 1
5962 4 7 -0.4932447026334001 -1.2997681555666674 -14.826571118260043 -25.527444092930814 0 0 0
7503 5 5 0.03303200714958561 -1.018627181925467 -19.002383319974452 -24.096225214861754 0 0 0
7609 5 5 -0.2506156340202752 2.5621880520928926 -19.10562205271582 -26.28301349763886 0 0 0
7531 5 8 -0.2997778611082411 -1.1679664267190581 -18.2138394438758 -22.96758996904403 0 0 0
7532 5 3 0.68448922526095 -0.4962395203599783 -17.028314561182953 -22.626564836484704 0 0 0
7534 5 5 0.02060634519378337 -1.0361715411582004 -16.486852436148304 -21.239571130817787 0 0 0
7533 5 4 -0.5530486415314552 0.5321298282381264 -16.585447612146663 -23.147956903704742 0 0 0
7610 5 5 -0.1055440059302196 2.326873648087844 -18.644394603597362 -24.91338423884369 0 0 0
7647 5 9 0.1710225180420388 1.3560310608637351 -18.546393008450842 -24.523112126640704 0 0 0
7538 5 5 -0.2993163882323293 -0.7282567183898934 -15.472242007008076 -20.477904418187862 0 0 0
7576 5 9 0.1816645550302325 0.26706633250822875 -14.992262117219697 -20.780241003051646 0 0 0
7608 5 5 0.4223751505470535 3.8806716745043808 -19.40745092656394 -26.773463183012645 0 0 0
5991 4 9 0.1696511919457815 0.9119306237773692 -14.398452711988332 -23.894553941298266 0 0 0
2146 2 5 0.02060634519378337 0.802468911051367 -20.279234196644314 -9.265768425233745 0 0 0
7606 5 4 -0.5686246150352906 2.5599027660637717 -18.236939484100965 -21.80494564288688 0 0 0
7605 5 3 0.7466019653066167 3.4641238763984 -18.1771008791449 -22.562743764874952 0 0 0
7604 5 5 -0.1545278447437456 3.3790130414164494 -18.39902272553562 -24.049981771207676 0 0 0
6737 5 3 0.6342923573480639 -11.002460675208887 -0.3384488984697853 -24.0341418144583 0 -1 1
5684 4 7 0.3783109029094737 -11.473089504069842 -11.694276947151547 -26.57130135170078 1 0 0
5382 4 9 0.1703338081103676 23.77716666730032 -1.1484135714866994 -26.59576422132894 0 0 0
5985 4 5 -0.1083666612615237 9.832980434116898 -14.732419696757422 -26.262863886038303 0 0 0
7607 5 5 -0.2993163882323293 4.961533851089072 -19.17497319994972 -25.9151203758917 0 0 0
5977 4 4 -0.5287674101985487 5.344998662160734 -15.663533174958447 -26.176945639648018 0 0 0
7601 5 3 0.68448922526095 5.666951807300855 -18.296766126708928 -23.37330244934537 0 0 0
7600 5 8 -0.2997778611082411 4.764718304030211 -18.21081614885494 -22.281440204535432 0 0 0
7603 5 5 0.02060634519378337 4.705880798542442 -18.621990822161344 -24.57565445684721 0 0 0
5982 4 5 -0.2880644781353079 8.137209570030016 -16.925335191573787 -25.891558140843035 0 0 0
5983 4 5 0.03303200714958561 9.288769773759462 -16.73247651510393 -25.211025549814806 0 0 0
6011 4 8 -0.2997778611082411 9.630396414191836 -17.598420475433667 -24.189547294821963 0 0 0
6007 4 9 0.1911764426321934 7.572674464447125 -17.723602452088834 -25.66480010596952 0 0 0
5981 4 5 0.3382553038366593 7.906316026556851 -16.10201803009073 -26.981420446110697 0 0 0
6015 4 5 -0.1545278447437456 9.598378878594453 -19.482267618106274 -22.86625294334763 0 0 0
6016 4 3 0.7466019653066167 9.68775974209749 -19.005185268557078 -24.256955101412135 0 0 0
6012 4 3 0.68448922526095 9.532931090687867 -17.169866963953467 -22.894449232964458 0 0 0
6013 4 4 -0.5530486415314552 9.383001631505941 -16.056716823313653 -22.34366074140073 0 0 0
5984 4 5 -0.1572979687891002 10.192160494326856 -15.636114748019898 -25.347886541833446 0 0 0
4732 3 3 0.6342923573480639 -22.803364624667847 -0.338176969385394 -18.030910223227956 1 0 1
10754 7 9 0.1816645550302325 6.799976621000148 -13.05375392704074 -22.486434670116516 0 0 1
6009 4 9 0.136254072351522 10.670439871427739 -13.969096313066657 -26.47109462309649 0 0 0
10690 7 9 0.1473213848701574 21.076806797590123 -5.426165623383763 -9.145554790177552 0 0 1
8096 5 5 -0.4872918271789105 -12.039929072571814 -26.354248232813696 -10.522747530508894 1 0 0
7659 5 9 0.1828288749151449 10.841365599058499 -25.899351233129284 -27.04177339338503 0 0 0
7639 5 5 0.3382553038366593 14.697708784481634 -19.5092301117371 -23.317954596348436 0 0 0
7644 5 5 -0.2762793368128489 15.920777664885833 -19.371699465678763 -24.019103080076164 0 0 0
7665 5 9 0.1911764426321934 13.417399965432274 -18.797440787373645 -21.653911064995437 0 0 0
7640 5 5 -0.2880644781353079 14.358313576575554 -18.651379940175882 -22.293743647531585 0 0 0
6008 4 9 0.1411994325874886 10.946085291513327 -15.472186345618422 -24.54703463515986 0 0 0
7675 5 4 -0.5686246150352906 13.999623437882086 -15.338033310396737 -21.68353210180775 0 0 0
7674 5 3 0.7466019653066167 14.830159369695473 -15.546723990885795 -20.903724536711323 0 0 0
7641 5 5 0.03303200714958561 15.273935012465657 -17.66948669124394 -21.942787240867595 0 0 0
7669 5 8 -0.2997778611082411 15.146241739580176 -16.862525777826495 -20.868666524853264 0 0 0
5562 4 3 0.6342923573480639 14.944266335642915 -14.69906763372965 -26.22737612630158 0 0 0
5557 4 5 -0.3534404132111963 16.664878842232334 -14.095963396058467 -24.25875245085492 0 0 0
5563 4 4 -0.5287674101985487 15.803815207918525 -14.735303807592869 -27.023590014276607 0 0 0
8153 5 3 0.68448922526095 -25.23657144082048 -26.823140632043668 -9.816113565006535 1 0 0
7635 5 4 -0.5287674101985487 13.228513080221404 -20.124325485525084 -25.793774843127462 0 0 0
7643 5 5 -0.1083666612615237 16.920658581204776 -18.589183578071243 -23.57099468410349 0 0 0
7667 5 9 0.136254072351522 17.83042650900351 -18.592194690477058 -24.097121955442038 0 0 0
7642 5 5 -0.1572979687891002 16.61744974958541 -17.569134949974256 -22.623798531553263 0 0 0
7666 5 9 0.1411994325874886 17.20121898625601 -16.708889138534545 -22.586460820911164 0 0 0
5590 4 9 0.2000292699984084 17.41103785288125 -14.78947350203091 -24.559683754880623 0 0 0
3990 3 9 0.2021126035521663 20.35708012338923 -17.514559741063962 -23.07982836822201 0 1 0
5587 4 9 0.1828288749151449 19.77551901929911 -12.841100411699838 -24.151956182745753 0 0 0
5879 4 4 -0.5686246150352906 21.359315157803266 -13.799886908923265 -27.227221639605435 0 0 0
10224 7 9 0.136254072351522 0.032494572731614824 -25.882335172447032 -11.842624153544364 0 1 1
8197 5 9 0.1816645550302325 26.313216482253097 -27.185039697495846 -9.831331087740104 0 0 0
5346 4 5 -0.07793303889950412 21.71751896649608 -0.9353133220553751 -26.318907040287712 0 0 0
4733 3 4 -0.5287674101985487 -23.989890723823223 -0.10522245363100069 -18.295145417108213 1 0 1
3962 3 5 0.4846729225778319 27.18580707396827 -16.824312811500548 -23.13512477154785 0 1 0
558 1 5 -0.1545278447437456 1.0238283642509316 -0.74836067917877 -11.608081757262717 0 0 0
3955 3 5 -0.05537419424866933 21.32546036695112 -19.195165234163007 -23.85948431338189 0 1 0
3956 3 5 -0.3547363355101567 21.28509878952736 -17.85917368245697 -23.654507304553267 0 1 0
3991 3 10 0.1499632079559332 25.23207338358077 -20.661724045518863 -23.71826339221402 0 1 0
3988 3 9 0.1696511919457815 22.51998115253923 -20.834169776363396 -24.575573576451365 0 1 0
3954 3 5 -0.324077126862201 22.506638602029206 -19.689961909075766 -24.454876344152503 0 1 0
3992 3 10 0.149963207955933 26.101427784848156 -21.169287305976745 -25.18501406489255 0 1 0
