1793 1 3 0.4867200398791258 -19.71108932875421 -18.32059688653608 -22.053821372771008 1 1 1
1795 1 2 0.03244516868785734 -20.29044386262607 -18.068324186719085 -20.678034281489413 1 1 1
1799 1 2 -0.136085613401673 -21.44712459760372 -18.573577516135423 -18.62434716960514 1 1 1
4454 2 2 -0.1650957134390654 -19.32564689649066 -22.822379930127813 -21.561441639683732 0 1 0
4452 2 2 -0.04808485510003811 -18.36350799971541 -23.023532987715704 -23.71231274589881 0 1 0
4449 2 2 0.04922924151058614 -18.528915312545372 -21.71766322862819 -21.254061156668058 0 1 0
4436 2 5 -0.2470297315034169 -18.690633322456396 -21.00569040206116 -20.116425618915894 0 1 0
4433 2 2 0.5846288560555871 -18.267109882245517 -21.422353119585818 -18.912694448877026 0 1 0
4446 2 1 0.1922050958285138 -17.53032454673252 -23.29169648634669 -19.715116511950406 0 1 0
4450 2 2 -0.1904107508940104 -17.620131671861323 -21.237318856845324 -22.175484147240205 0 1 0
4451 2 2 -0.06774189611465876 -17.517549708074963 -21.902530323953464 -23.43050610855316 0 1 0
4472 2 1 0.1526890389196437 -17.026285092048738 -20.3221259860941 -21.995995982436536 0 1 0
3601 2 1 0.1146531106362983 -14.138641758946315 -22.527665462132372 -20.158089305349314 0 1 0
4473 2 1 0.1037868601619186 -16.88966959702657 -21.448731894777303 -24.227439201099585 0 1 0
3583 2 2 -0.09259214887316967 -14.512374405134718 -23.453452980389027 -19.782079093458552 0 1 0
5114 2 2 0.04922924151058614 -13.608496212090651 -18.868751718913845 -21.261666403550205 0 0 0
1794 1 4 -0.5318183532526561 -18.521412898838758 -18.127099998087402 -22.230777567299096 1 1 1
5101 2 5 -0.2470297315034169 -14.577365705878965 -18.526804594115042 -22.137594791016923 0 0 0
4002 2 2 0.03244516868785734 -12.374131014359888 -24.36436682319408 -24.59783960450989 0 1 0
3582 2 2 0.03244516868785734 -13.768389074937081 -23.779057352010707 -18.639834426405713 0 1 0
4024 2 1 0.1692927772518387 -12.500638757929313 -24.204989140465493 -22.44241714208852 0 1 0
5115 2 2 -0.1904107508940104 -12.402549967892408 -19.470828276092664 -21.77077946733349 0 0 0
5137 2 1 0.1526890389196437 -12.478759032565934 -19.824940520790932 -22.862698899644844 0 0 0
4007 2 2 -0.192453394036243 -12.14246728045259 -23.726546147576446 -23.340733312309084 0 1 0
4023 2 1 0.1435333162062507 -11.137143144597568 -22.17510980039794 -22.2064671070278 0 1 0
4006 2 2 -0.136085613401673 -11.40220718135251 -22.535343982776396 -23.25245209411196 0 1 0
3579 2 2 -0.1650957134390654 -8.922954007743604 -22.66772138948044 -19.32857319840802 0 1 0
3577 2 2 -0.04808485510003811 -11.248475708998857 -23.374257484028252 -18.87865458689267 0 1 0
3558 2 2 0.5846288560555871 -6.526352313584795 -23.228137842504324 -20.80510126850537 0 1 0
5116 2 2 -0.06774189611465876 -11.26278486920405 -19.476852054178185 -20.96660414938381 0 0 0
3600 2 1 0.1498335016128263 -8.136142659107009 -22.00554094742598 -19.22476899451731 0 1 0
3578 2 2 -0.1081548614706753 -10.052484592303996 -22.643401341287124 -18.495489718470225 0 1 0
3572 2 1 0.1915075161647365 -6.158435419771162 -21.964652769296894 -22.435382204230862 0 1 0
5138 2 1 0.1037868601619186 -10.301256021102045 -19.738718738924003 -21.313910331826907 0 0 0
2047 1 4 -0.5613766573775184 -7.597382511585092 -19.126498740806355 -21.363865569933463 0 0 1
5117 2 2 -0.04808485510003811 -11.316480264243555 -18.947899757314886 -19.624690114532026 0 0 0
3574 2 2 0.04922924151058614 -8.879798758618488 -23.506253066281563 -20.48232602592244 0 1 0
3599 2 1 0.1576228518723441 -10.163319548447513 -21.961475939639076 -17.616606633406896 0 1 0
555 1 1 0.1715648428661356 -18.024835477524537 -0.26144126889849273 -5.9508623739133135 0 0 0
1421 1 2 0.5846288560555871 11.519684956778832 -0.18799143233649698 -24.140960550293865 0 0 1
3559 2 2 -0.404907423127546 -5.647348641189613 -22.48623290214757 -21.595555963676297 0 1 0
3557 2 2 -0.3754451306638317 -6.040673269923047 -23.767886375435992 -19.580298993773226 0 1 0
2314 1 2 -0.06774189611465876 15.44272382563694 -0.0006240390944304139 -18.956815304708734 0 0 1
3576 2 2 -0.06774189611465876 -11.159913412354934 -24.170654816117004 -19.956754258087894 0 1 0
6634 2 4 -0.5613766573775184 22.915251798590003 -0.6119628124310565 -7.3840133798665315 0 0 0
4005 2 2 -0.002502912797068574 -10.742740028481856 -22.034199102237196 -24.36738380954476 0 1 0
4008 2 3 0.6046046022648965 -9.811487857503234 -20.915616250054754 -24.207200982288462 0 1 0
4009 2 4 -0.5613766573775184 -10.296381527729073 -19.797545438800597 -24.091192187013252 0 1 0
5417 2 1 0.1526890389196437 3.567357922592801 -0.30604326945335464 -7.723930777314978 0 0 0
4015 2 2 -0.009612375661088843 -7.469261821972669 -20.283474851020816 -24.704210160914815 0 1 0
4445 2 1 0.156203156803997 -16.748480183001245 -24.160301941775188 -17.45574093261692 0 1 0
3552 2 2 -0.192453394036243 -0.3069905045910605 -24.32184237838498 -21.983850122446093 0 1 0
3560 2 2 -0.009612375661088843 -4.2942577453512065 -22.364074092485584 -21.279283263690452 0 1 0
3573 2 1 0.1152346548852705 -3.608090578469201 -21.85728337855307 -21.87373929896698 0 1 0
3550 2 2 -0.002502912797068574 -1.3737130229525678 -22.77904805977097 -20.369140259313827 0 1 0
3555 2 2 -0.2133343951205638 -3.8289938470191585 -22.83891459629793 -20.012201074765485 0 1 0
3553 2 3 0.6046046022648965 -2.536975999734901 -22.375788979542662 -19.478693824626014 0 1 0
3551 2 2 -0.136085613401673 -1.430083712013468 -23.94658373436549 -21.213351509696103 0 1 0
3549 2 2 -0.2031121217855461 -0.162439842978235 -22.064957367603654 -20.370044300928207 0 1 0
3556 2 2 -0.0259962969890608 -4.652992198970354 -23.628228454958485 -19.19658414541038 0 1 0
2513 1 1 0.1498335016128263 -0.6200564789227055 -20.458385585679935 -23.449910424447832 0 0 1
3567 2 1 0.1715648428661356 -0.02763262494152743 -21.2087944247643 -19.767797370615238 0 1 0
2063 1 1 0.156203156803997 -5.398364090294159 -19.017065956688345 -19.739007643627374 0 0 1
2064 1 1 0.1922050958285138 -2.9459559976399734 -18.63603151857615 -19.422258232032377 0 0 1
4055 2 1 0.1498335016128263 -4.284611874068694 -23.74611761916917 -23.572804865631348 0 1 0
3554 2 4 -0.5613766573775184 -2.3805107130839844 -21.844944785547106 -18.35112158919558 0 1 0
3568 2 1 0.1435333162062507 -2.2670357218487065 -24.600444997796068 -21.128889959768095 0 1 0
2492 1 2 -0.1650957134390654 -0.170340280060988 -19.66218719557641 -24.036702715069822 0 0 1
3563 2 1 0.1037868601619186 -0.368280386041495 -22.717238446635665 -24.23870883667344 0 1 0
5005 2 1 0.156203156803997 19.496433567559595 -1.3309586379893503 -24.07372230123444 0 0 0
4034 2 2 -0.1650957134390654 -3.8983838503646204 -24.114621234711294 -24.51774456852169 0 1 0
3570 2 1 0.156203156803997 -4.248559211729953 -24.210125591194128 -18.386543199032452 0 1 0
7666 3 1 0.1692927772518387 23.480599239888747 -0.7815331159673983 -2.7176064287832578 1 0 0
3542 2 2 -0.04808485510003811 1.6423125128842333 -23.638799312396646 -24.475078987065512 0 1 0
2487 1 2 0.04922924151058614 1.2552549833558464 -19.620601500867956 -24.253480229473062 0 0 1
3547 2 2 0.03244516868785734 0.9406615988137406 -23.57525750481708 -21.949379763606814 0 1 0
3548 2 2 -0.09259214887316967 0.9889545098952444 -22.462629694888548 -21.10269891348796 0 1 0
3566 2 1 0.1146531106362983 1.8980238853599736 -21.92088580476219 -21.151290634211193 0 1 0
4798 2 1 0.1152346548852705 3.665158837616775 -22.665203489671697 -19.217958165796443 0 1 0
3545 2 3 0.4867200398791258 1.9955200512796525 -24.00381418913781 -22.993308823116788 0 1 0
2471 1 2 0.5846288560555871 3.514268282999381 -20.374439267955466 -23.59156300272459 0 0 1
2474 1 5 -0.2470297315034169 2.1303852959129568 -20.527953249864332 -23.700892317767813 0 0 1
2472 1 2 -0.404907423127546 4.1056979296185805 -19.884461877736392 -22.39544580352015 0 0 1
3546 2 4 -0.5318183532526561 2.7387802014862412 -24.893977829861694 -22.71025585530672 0 1 0
4797 2 1 0.1915075161647365 5.2381786665547265 -21.52912543524884 -20.724285140152393 0 1 0
4784 2 2 -0.404907423127546 5.413456652405044 -21.529384888695994 -19.631554728173622 0 1 0
4785 2 2 -0.009612375661088843 4.5329378856887 -22.256079442774602 -18.76672757896866 0 1 0
4928 2 1 0.1037868601619186 6.068509664461355 -23.922410193482644 -23.495480122391974 0 1 0
2473 1 2 -0.009612375661088843 5.498031895723498 -19.630830800338543 -22.339007585489362 0 0 1
2186 1 3 0.6046046022648965 19.906952325356105 -6.915509445652542 -24.81564713795216 0 0 1
4773 2 2 -0.09259214887316967 0.9372485686188069 -24.7320126824892 -18.211594086097193 0 1 0
2468 1 2 -0.2133343951205638 6.306045576905207 -19.938083127095716 -23.46143366862575 0 0 1
2470 1 2 -0.3754451306638317 4.297230050883463 -20.80385001459896 -24.581388373448544 0 0 1
9169 3 1 0.1715648428661356 17.498928605679463 -24.757022157956506 -5.8042618149723095 0 0 0
2469 1 2 -0.0259962969890608 5.7244861326656045 -20.597579562099078 -24.506948109791974 0 0 1
1392 1 1 0.1576228518723441 -11.234847566400331 -7.402502194222127 -24.37331181782585 0 0 1
5443 2 3 0.6046046022648965 15.692901710168238 -0.1356543026660086 -14.406508283532935 0 0 0
4783 2 2 0.5846288560555871 6.637225034941389 -21.066265516662035 -19.10263465520779 0 1 0
4906 2 2 -0.06774189611465876 7.209170172044699 -23.91770594899181 -23.4113452303131 0 1 0
4930 2 1 0.1498335016128263 11.108208068006244 -23.447363573194156 -23.27288543485555 0 1 0
4786 2 5 -0.2470297315034169 7.564408909067358 -20.542511402728454 -19.931686838233006 0 1 0
4800 2 2 -0.1904107508940104 9.843858030439339 -19.758699826407785 -20.173193670249635 0 1 0
4822 2 1 0.1526890389196437 10.095932999914389 -20.6080998823478 -20.739344626725295 0 1 0
4891 2 5 -0.2470297315034169 9.897141242301373 -23.509309715577352 -20.897934887469095 0 1 0
4904 2 2 0.04922924151058614 9.240634162467712 -23.661549306458532 -22.124447510480618 0 1 0
4799 2 2 0.04922924151058614 8.548195994083164 -19.618369393709674 -19.604825068625335 0 1 0
4888 2 2 0.5846288560555871 9.563897247851854 -24.195304389391474 -19.673486063088752 0 1 0
4905 2 2 -0.1904107508940104 7.841355756901192 -23.71118268850523 -22.146120479733884 0 1 0
2466 1 3 0.6046046022648965 7.726349939253466 -19.470936187393356 -23.64712830990591 0 0 1
4909 2 2 -0.1650957134390654 10.012449988163223 -23.643856312717713 -23.302043915836183 0 1 0
4927 2 1 0.1526890389196437 7.171964901333109 -23.609484464138628 -21.25475439642082 0 1 0
2005 1 2 0.03244516868785734 -0.4686696436098381 -4.157122976401099 -24.80104881843584 0 0 1
4908 2 2 -0.1081548614706753 9.368381354206134 -23.851355557384704 -24.52242614218214 0 1 0
4823 2 1 0.1037868601619186 11.918833576962285 -19.2799168205132 -20.03829291308441 0 1 0
4801 2 2 -0.06774189611465876 10.918759779269847 -18.957754333770584 -19.737103361951707 0 1 0
8567 3 2 -0.009612375661088843 12.49262178151495 -19.801265122630422 -24.439047146912838 0 0 1
8580 3 1 0.1152346548852705 12.486811468078571 -19.656932068915193 -23.36242958972131 0 0 1
5463 2 1 0.1152346548852705 14.220065211230837 -0.04331171038922714 -12.323848034358939 0 0 0
1674 1 1 0.1146531106362983 12.180501946162874 -21.48586574098401 -20.56643561685124 0 1 1
4804 2 2 -0.1650957134390654 8.265467379366411 -18.55681608209191 -18.73555700296834 0 1 0
2467 1 4 -0.5613766573775184 8.441555046767592 -20.11292694509732 -24.443248259779484 0 0 1
1656 1 2 -0.09259214887316967 12.956183062583268 -21.92135006356146 -19.939749915657142 0 1 1
4668 2 2 -0.09259214887316967 -13.595952596686672 -24.65534631629133 -5.986321115737661 0 1 0
1654 1 4 -0.5318183532526561 13.69189149162332 -21.759842277963465 -22.522278741255857 0 1 1
1653 1 3 0.4867200398791258 14.319008401144037 -22.55169678705715 -21.849781199675537 0 1 1
1649 1 2 -0.06774189611465876 16.356813112542838 -23.92146303063114 -22.32682807925315 0 1 1
1839 1 2 -0.0259962969890608 15.599332213206576 -19.489528159595228 -21.148974521289162 0 1 1
1671 1 1 0.1037868601619186 16.952976311338862 -23.294778924394652 -21.6271921576816 0 1 1
1650 1 2 -0.04808485510003811 15.001123555177037 -23.670870209340578 -22.509180041894442 0 1 1
1854 1 1 0.1922050958285138 15.231830681482815 -19.058586882825338 -23.212478183362062 0 1 1
1655 1 2 0.03244516868785734 14.103428595883392 -22.61075942762754 -20.380430632285535 0 1 1
1838 1 2 -0.2133343951205638 16.508296446611524 -19.83303483135065 -20.149428013939467 0 1 1
1677 1 1 0.1692927772518387 15.953714478218915 -23.669046337779754 -19.71143035783928 0 1 1
1840 1 2 -0.3754451306638317 16.002344250553257 -19.400125464091378 -22.453319061589923 0 1 1
1883 1 1 0.1498335016128263 15.241646914163157 -21.041304031193462 -24.6411606712232 0 1 1
1841 1 2 0.5846288560555871 17.280639715621508 -19.753364796627352 -22.803619282795083 0 1 1
2022 1 1 0.1576228518723441 1.6454625974732235 -0.8507043111716114 -24.60751716790257 0 0 1
1844 1 5 -0.2470297315034169 17.59982544013018 -19.886132997957258 -24.161121026704105 0 1 1
1843 1 2 -0.009612375661088843 17.853432507733885 -20.120676463927115 -20.492851711599265 0 1 1
1660 1 2 -0.192453394036243 15.030819584856477 -23.16541750183861 -19.41144610415676 0 1 1
1853 1 1 0.156203156803997 14.571562239004253 -19.315163573542204 -20.896663549909995 0 1 1
1842 1 2 -0.404907423127546 18.238040592918175 -20.131208245035925 -21.85647369786324 0 1 1
1412 1 2 -0.2031121217855461 5.1114167971106825 -1.1483466742947146 -24.68654079803828 0 0 1
8545 3 1 0.1152346548852705 -24.801965542615353 -20.739887008169042 -21.063514798519524 1 0 1
1856 1 1 0.1152346548852705 18.567056240130647 -20.165222744998847 -19.669787376994748 0 1 1
1522 1 4 -0.5613766573775184 17.69996162089666 -24.62051669887711 -17.76910128768548 0 1 1
8532 3 2 -0.009612375661088843 24.500698198536654 -19.908955187860077 -21.565061058102348 0 0 1
1786 1 1 0.1152346548852705 24.405990942273373 -24.091322870986755 -24.035535396334012 0 1 1
1855 1 1 0.1915075161647365 19.20656316783928 -20.411060316548543 -22.18394844643855 0 1 1
8544 3 1 0.1915075161647365 23.738765749544225 -21.168326632629498 -23.179445282298317 0 0 1
1782 1 1 0.1692927772518387 20.619042530754413 -22.813044094071994 -21.5585913333653 0 1 1
1781 1 1 0.1435333162062507 21.58847767819631 -22.291757834669422 -23.697873121313894 0 1 1
1765 1 2 -0.192453394036243 20.941308509232435 -23.66163424155004 -22.19636002209512 0 1 1
8531 3 2 -0.404907423127546 23.8218333967481 -20.13255084798716 -22.740903021346444 0 0 1
1764 1 2 -0.136085613401673 21.416953309809717 -23.316168424649263 -23.44583546160882 0 1 1
1763 1 2 -0.002502912797068574 21.722534365694663 -24.32927142797719 -24.375091060116922 0 1 1
8533 3 5 -0.2470297315034169 22.718142135395567 -19.261534566845697 -24.647868838358985 0 0 1
8530 3 2 0.5846288560555871 23.232324837139007 -19.06473924420705 -23.39080110812552 0 0 1
8572 3 1 0.1498335016128263 20.499606597992216 -18.783726566750744 -23.397920920220763 0 0 1
8527 3 2 -0.2133343951205638 24.58316447261774 -18.609817974443324 -21.027197746562095 0 0 1
8551 3 2 -0.1650957134390654 20.61603540917247 -18.292100195207436 -24.367893763869166 0 0 1
2354 1 4 -0.5318183532526561 -0.5229416290376715 -0.06177964229601814 -22.34308197049613 0 0 1
1776 1 1 0.1037868601619186 23.00279424476483 -24.433030414320907 -20.503026415973828 0 1 1
1811 1 1 0.1037868601619186 -22.462543530968713 -18.724799469771096 -22.24958103956243 1 1 1
8540 3 1 0.1435333162062507 -23.13696880513437 -16.797284431614226 -21.420926949242475 1 0 1
8523 3 2 -0.136085613401673 -23.338138875825628 -16.262485704726714 -20.432082785770184 1 0 1
8541 3 1 0.1692927772518387 -22.588469267780642 -14.387321583804123 -21.130338079995425 1 0 1
1796 1 2 -0.09259214887316967 -19.85902097683724 -16.869539856609492 -20.110879085004658 1 1 1
8524 3 2 -0.192453394036243 -23.060509721287563 -14.89918224878092 -20.30002911629813 1 0 1
1180 1 1 0.1526890389196437 -19.256185362416165 -16.07204772142438 -23.999456074193663 0 0 1
8886 3 1 0.1576228518723441 -24.08185772379318 -14.162341798434426 -23.348010673579317 1 0 1
8522 3 2 -0.002502912797068574 -24.047994587215978 -16.978454437182346 -19.427659627015316 1 0 1
8525 3 3 0.6046046022648965 -24.5036242047362 -18.369682660288326 -19.699919645403586 1 0 1
8865 3 2 -0.1081548614706753 -24.46649975379146 -14.349593567269595 -24.342328154660173 1 0 1
1814 1 1 0.1146531106362983 -19.184488351536835 -16.243287886722694 -20.65928961297143 1 1 1
1158 1 2 -0.1904107508940104 -18.65157219918233 -15.773026928012943 -24.83296316790476 0 0 1
2009 1 2 -0.136085613401673 -1.1713424770970993 -6.530743316155644 -24.682300119185477 0 0 1
8536 3 1 0.1576228518723441 -24.85458401236974 -13.126782580321109 -20.999135498936976 1 0 1
8519 3 2 0.03244516868785734 -23.326112323357428 -14.23160278788628 -19.09162599442806 1 0 1
1797 1 2 -0.2031121217855461 -20.21925319924242 -16.54603735720495 -18.81894540122134 1 1 1
8517 3 3 0.4867200398791258 -23.057851078179556 -12.717785595866866 -18.963309212675874 1 0 1
5118 2 2 -0.1081548614706753 -12.581760363428144 -18.60678664458581 -19.143859601511263 0 0 0
5119 2 2 -0.1650957134390654 -13.650353428835006 -18.53715104127712 -19.940863099740934 0 0 0
5140 2 1 0.1498335016128263 -14.431566692364067 -17.96700764164599 -19.55096325654919 0 0 0
5112 2 1 0.1915075161647365 -16.44492937909473 -16.843067613072588 -20.983899250729507 0 0 0
5098 2 2 0.5846288560555871 -14.74356312085952 -17.137342384479116 -22.331171890938407 0 0 0
5095 2 2 -0.2133343951205638 -15.28875913355716 -14.556561514741382 -23.208741826987215 0 0 0
5099 2 2 -0.404907423127546 -15.86794231071177 -16.425591203937074 -21.78592047890874 0 0 0
5100 2 2 -0.009612375661088843 -16.152791698680712 -15.118067433591987 -22.26514222851429 0 0 0
5113 2 1 0.1152346548852705 -17.020135339440706 -14.576838460627911 -21.918182446425153 0 0 0
5202 2 2 -0.3754451306638317 -14.777489680401938 -13.506559741044137 -19.810470455802218 0 0 0
5216 2 1 0.1922050958285138 -14.291474752146064 -14.409988126995302 -20.14338559671238 0 0 0
5097 2 2 -0.3754451306638317 -13.905364170122013 -16.518847963595785 -23.24843271747088 0 0 0
5096 2 2 -0.0259962969890608 -14.136796152232424 -15.20996409247405 -23.61433177537219 0 0 0
5111 2 1 0.1922050958285138 -13.116830620506867 -17.11857661907521 -23.654897183553484 0 0 0
5093 2 3 0.6046046022648965 -15.549698206754462 -13.14681644774041 -23.659146227432185 0 0 0
5201 2 2 -0.0259962969890608 -14.646346375512348 -12.318962216194407 -20.55783162035878 0 0 0
1181 1 1 0.1037868601619186 -17.120136831126587 -17.32126832184398 -24.561056686789044 0 0 1
5215 2 1 0.156203156803997 -14.09461370439203 -12.394568513688503 -21.489025098277853 0 0 0
2330 1 2 -0.3754451306638317 4.455177476224918 -0.17619760266761608 -18.166055539890845 0 0 1
5094 2 4 -0.5613766573775184 -16.447001619192328 -12.435975643888364 -23.176293575389916 0 0 0
1154 1 1 0.1922050958285138 -18.48707098127093 -11.993724209903869 -24.18227159283128 0 0 1
5120 2 3 0.4867200398791258 -10.083281012351403 -18.689081671625164 -18.79037393910538 0 0 0
2039 1 4 -0.5318183532526561 -11.598433083868771 -13.44316803614879 -22.167484586304376 0 0 1
2061 1 1 0.1435333162062507 -9.525801083812945 -17.91232243899942 -22.761974811830985 0 0 1
5144 2 1 0.1692927772518387 -11.322041962891477 -16.471692264673912 -20.088788856323664 0 0 0
2040 1 2 0.03244516868785734 -9.59191864820952 -14.623035076372645 -22.351889017096262 0 0 1
2041 1 2 -0.09259214887316967 -8.387902107655938 -14.443020294401594 -21.666745276829616 0 0 1
2042 1 2 -0.2031121217855461 -7.485269399847914 -15.515435648647355 -21.439484546751906 0 0 1
2043 1 2 -0.002502912797068574 -7.8503039256919 -16.767104042065117 -21.887506019202107 0 0 1
2059 1 1 0.1146531106362983 -8.117432171554306 -13.474567445601068 -21.21561420928886 0 0 1
2044 1 2 -0.136085613401673 -9.096035475611561 -16.928831463283704 -22.625818818535944 0 0 1
2038 1 3 0.4867200398791258 -10.412994290742475 -13.410164926860897 -22.534309983249663 0 0 1
2045 1 2 -0.192453394036243 -9.96006074475323 -15.90349867856869 -22.730083328250377 0 0 1
2062 1 1 0.1692927772518387 -10.89248062163757 -16.011823210740207 -23.29994879962904 0 0 1
2046 1 3 0.6046046022648965 -7.017239740119969 -18.0637292863123 -21.6033305794326 0 0 1
2060 1 1 0.1715648428661356 -6.6013347138148335 -15.480678362116583 -20.868964038444815 0 0 1
5143 2 1 0.1435333162062507 -10.720885641948623 -14.259077262378288 -19.843027079047257 0 0 0
5127 2 2 -0.192453394036243 -10.435804795813793 -16.287988676287945 -19.489737457710177 0 0 0
5126 2 2 -0.136085613401673 -10.184635051123552 -14.913211754927161 -19.273099467952353 0 0 0
2056 1 1 0.1037868601619186 -8.124335963767411 -13.170310162467096 -24.09948472882714 0 0 1
2049 1 2 -0.0259962969890608 -4.850814665353127 -18.447627295667115 -20.467956509102624 0 0 1
2050 1 2 -0.3754451306638317 -3.48722218361254 -18.227872724423854 -20.256330975318964 0 0 1
2048 1 2 -0.2133343951205638 -5.519484805542025 -17.895706703262174 -21.56142251366282 0 0 1
2066 1 1 0.1152346548852705 -5.317499141711894 -16.76045652243775 -23.42210780224108 0 0 1
2051 1 2 0.5846288560555871 -2.7397028914262074 -17.62620415577666 -21.264883970841407 0 0 1
2053 1 2 -0.009612375661088843 -4.829631538184023 -17.267573200349045 -22.53711461369501 0 0 1
2052 1 2 -0.404907423127546 -3.3985629147567895 -17.218586268213517 -22.50550671145813 0 0 1
2065 1 1 0.1915075161647365 -2.8018124085062652 -16.72226178545641 -23.306366632100566 0 0 1
2054 1 5 -0.2470297315034169 -1.3795470111258583 -17.584303724714612 -21.142712696783686 0 0 1
2090 1 1 0.1526890389196437 -2.013736244001963 -14.97525428676909 -21.2553737882893 0 0 1
2067 1 2 0.04922924151058614 -0.6333465264207855 -16.62548225391388 -21.711399843262573 0 0 1
2068 1 2 -0.1904107508940104 -1.0154503912774553 -15.262574483093703 -21.68180643387086 0 0 1
2091 1 1 0.1037868601619186 -0.5745698798570283 -13.226307073509815 -22.155031036804886 0 0 1
5279 2 1 0.1576228518723441 -2.9230214856292247 -16.31484508898212 -18.469789579757176 0 0 0
2512 1 1 0.1576228518723441 -2.1356299025156047 -18.812711951141488 -24.3904198919592 0 0 1
2514 1 1 0.1146531106362983 -2.0123444905595327 -14.240837101177972 -24.48304915228138 0 0 1
2491 1 2 -0.1081548614706753 -1.0274113876206077 -18.715381368579774 -24.598825171478286 0 0 1
2485 1 1 0.1915075161647365 3.378275500438562 -19.47587177724787 -21.63856091056909 0 0 1
2069 1 2 -0.06774189611465876 -0.14126024725522943 -14.235722932011617 -22.100778836065587 0 0 1
2486 1 1 0.1152346548852705 6.008014121445219 -19.16104194414666 -21.49973896454068 0 0 1
2075 1 2 0.03244516868785734 3.079486860960483 -13.7439591108471 -23.88429855063518 0 0 1
2072 1 2 -0.1650957134390654 0.6665218042624924 -16.900747247942995 -21.99893696190692 0 0 1
2093 1 1 0.1498335016128263 1.0709641101916865 -17.951748179900655 -21.90827899618267 0 0 1
2071 1 2 -0.1081548614706753 1.6161104069751833 -15.886105182145698 -22.269557442915207 0 0 1
2070 1 2 -0.04808485510003811 1.2300099284470352 -14.562762309490347 -22.31559360185128 0 0 1
2092 1 1 0.1576228518723441 2.646217717670604 -16.209407504236463 -22.33682074245323 0 0 1
5265 2 2 -0.002502912797068574 3.8929949371626815 -16.432259566649506 -19.318314266581066 0 0 0
2073 1 3 0.4867200398791258 2.246110677538113 -13.509455044352894 -22.68463407441421 0 0 1
5264 2 2 -0.2031121217855461 3.0547032039959476 -15.324954660074832 -19.18725666116248 0 0 0
5268 2 3 0.6046046022648965 5.356716414326945 -16.253371962378495 -19.444168489621873 0 0 0
2076 1 2 -0.09259214887316967 4.347002979955732 -13.059265647182114 -23.919271152075417 0 0 1
5263 2 2 -0.09259214887316967 1.685918725943656 -15.503186258785272 -18.958176410293277 0 0 0
5281 2 1 0.1146531106362983 1.112689825077456 -14.562384808836185 -19.0711431914601 0 0 0
5282 2 1 0.1715648428661356 3.3853046037429717 -14.36206106950756 -19.242212602996368 0 0 0
5262 2 2 0.03244516868785734 1.1252795030191713 -16.72322046212549 -18.7730292893726 0 0 0
5266 2 2 -0.136085613401673 3.3547874891937397 -17.690940036263353 -19.308732597133645 0 0 0
2481 1 1 0.1435333162062507 5.838531520411942 -17.41558579500093 -23.905901185695487 0 0 1
2480 1 1 0.1715648428661356 10.020738441672798 -18.142371542667867 -23.2842706843948 0 0 1
