3602 2 1 0.1715648428661356 -16.075291394282495 -24.724839505239924 -21.2620695501245 0 1 0
3582 2 2 0.03244516868785734 -14.083337524705309 -24.090450570836943 -18.506459076269305 0 1 0
5114 2 2 0.04922924151058614 -13.463557370582876 -18.86291749060336 -20.633639790770744 0 0 0
4007 2 2 -0.192453394036243 -12.323858176623157 -24.017976428612496 -23.447818518508768 0 1 0
5137 2 1 0.1526890389196437 -12.182985534407061 -19.164339588599283 -22.343780423775748 0 0 0
5115 2 2 -0.1904107508940104 -12.255424941947215 -19.119827453361193 -21.237283228401633 0 0 0
1794 1 4 -0.5318183532526561 -18.463363430472995 -19.08036075695305 -21.05433946292767 1 1 1
5006 2 1 0.1922050958285138 15.979319957930052 -3.81681991930402 -24.488304631103563 0 0 0
4023 2 1 0.1435333162062507 -11.110487335168735 -22.504798617770174 -22.462687663061477 0 1 0
3577 2 2 -0.04808485510003811 -11.625124708648306 -23.394233020613996 -18.81606712652253 0 1 0
4006 2 2 -0.136085613401673 -11.548649789539692 -22.78105299028793 -23.404412706806045 0 1 0
3579 2 2 -0.1650957134390654 -9.458561932832472 -22.36151367298318 -19.54111636869193 0 1 0
3574 2 2 0.04922924151058614 -9.298059698214844 -23.514017167285786 -20.3641725474817 0 1 0
5116 2 2 -0.06774189611465876 -11.118308129524024 -19.19054756739426 -20.525297509364535 0 0 0
5138 2 1 0.1037868601619186 -10.149330645644824 -19.355149664303795 -20.998548216794138 0 0 0
3558 2 2 0.5846288560555871 -6.899985599551162 -23.15944082581326 -20.605061053834177 0 1 0
3600 2 1 0.1498335016128263 -8.717017733163523 -21.527595732463155 -19.406045253874876 0 1 0
2047 1 4 -0.5613766573775184 -7.590276720569982 -18.762492482066516 -21.609791557680374 0 0 1
3578 2 2 -0.1081548614706753 -10.607900261328036 -22.46013668207835 -18.71395873705812 0 1 0
3561 2 5 -0.2470297315034169 -8.084991079878346 -23.697324194109306 -21.03972955771092 0 1 0
5121 2 4 -0.5318183532526561 -9.506032936606777 -19.675154627065325 -17.609990994601745 0 0 0
5117 2 2 -0.04808485510003811 -11.155712120981452 -19.01027861011177 -19.13105330659992 0 0 0
3572 2 1 0.1915075161647365 -6.5875884343594 -22.21515650610572 -22.544449649711687 0 1 0
3559 2 2 -0.404907423127546 -6.204751054600795 -22.37903308327663 -21.543590493090612 0 1 0
3557 2 2 -0.3754451306638317 -6.380576383912544 -23.438158544974424 -19.39256229672029 0 1 0
4005 2 2 -0.002502912797068574 -11.15430053516399 -22.138527558683204 -24.551765575053942 0 1 0
4008 2 3 0.6046046022648965 -10.22237771868656 -20.938469837975532 -24.425209997027704 0 1 0
5120 2 3 0.4867200398791258 -9.900618041552445 -18.797496875997368 -18.340187368259656 0 0 0
2046 1 3 0.6046046022648965 -7.09947981671829 -17.64545482980516 -21.809265928363278 0 0 1
2061 1 1 0.1435333162062507 -9.58589594560705 -17.82556025648311 -23.011133308033543 0 0 1
4009 2 4 -0.5613766573775184 -10.605500509158949 -19.80820023679136 -24.081533835495378 0 1 0
4010 2 2 -0.2133343951205638 -8.754813518739908 -21.305413635152448 -24.57682994129868 0 1 0
4028 2 1 0.1152346548852705 -7.989989443320091 -19.21153126090998 -24.65825931657355 0 1 0
4015 2 2 -0.009612375661088843 -7.740832828870243 -20.253462926322154 -24.621781980842833 0 1 0
3568 2 1 0.1435333162062507 -2.850271410013729 -24.398352980583272 -21.09893944646301 0 1 0
3560 2 2 -0.009612375661088843 -4.915358446574103 -21.943183067099 -21.277505984338827 0 1 0
3573 2 1 0.1152346548852705 -4.353837661752479 -21.390986378860557 -22.0519348395018 0 1 0
3550 2 2 -0.002502912797068574 -1.877331636527277 -22.368365607756473 -20.742064272108706 0 1 0
3555 2 2 -0.2133343951205638 -4.301391760495132 -22.30950523240011 -20.061358039269997 0 1 0
3553 2 3 0.6046046022648965 -2.9053813977308316 -21.832912841535745 -19.788261619816094 0 1 0
3551 2 2 -0.136085613401673 -2.039142480092057 -23.69089985837235 -21.31584709071277 0 1 0
3549 2 2 -0.2031121217855461 -0.6453492661848301 -21.679078640975973 -20.776195831313217 0 1 0
2513 1 1 0.1498335016128263 -1.1764084456657713 -20.41083991536242 -23.62368783247777 0 0 1
4055 2 1 0.1498335016128263 -4.715717075322647 -23.75100997859827 -23.213553759760316 0 1 0
3552 2 2 -0.192453394036243 -0.9719965481589306 -24.04511304238151 -22.138113870466267 0 1 0
2063 1 1 0.156203156803997 -5.470657021426259 -19.0248228377584 -20.03728558810755 0 0 1
3567 2 1 0.1715648428661356 -0.6106238103652935 -20.688491839390682 -20.342211260827384 0 1 0
4446 2 1 0.1922050958285138 -17.939267732986504 -24.339921178451952 -18.605526644688005 0 1 0
3556 2 2 -0.0259962969890608 -5.096239888241481 -23.01056016080994 -19.05907284289696 0 1 0
2064 1 1 0.1922050958285138 -2.964293949517174 -18.64398838313197 -19.71556782232531 0 0 1
2129 1 1 0.1146531106362983 11.224778349636871 -7.918755285599136 -24.36192183953897 0 0 1
2049 1 2 -0.0259962969890608 -4.946763602259189 -18.297505267728585 -20.5976941370648 0 0 1
4034 2 2 -0.1650957134390654 -4.158077703499455 -24.10018695763401 -24.09825962367118 0 1 0
3547 2 2 0.03244516868785734 0.19286555375967396 -23.232391208736843 -22.301323074594467 0 1 0
3548 2 2 -0.09259214887316967 0.33557611383899655 -22.04091678417914 -21.59982957876222 0 1 0
3566 2 1 0.1146531106362983 1.1708240867190156 -21.478162022362085 -21.65110248734198 0 1 0
4785 2 2 -0.009612375661088843 4.306024720121599 -22.55392955001306 -20.539120436042584 0 1 0
4798 2 1 0.1152346548852705 3.376482930501627 -22.784808379128442 -21.033331453765104 0 1 0
3545 2 3 0.4867200398791258 1.3896236333750451 -23.844970964385787 -23.127808683640758 0 1 0
4784 2 2 -0.404907423127546 5.251679845340526 -21.67495139416338 -21.19065577535916 0 1 0
9169 3 1 0.1715648428661356 18.331165320486683 -24.730934816695537 -5.100909159161745 0 0 0
4797 2 1 0.1915075161647365 4.918668799383948 -21.30086664303264 -22.136109712744776 0 1 0
1371 1 2 -0.1081548614706753 -12.671875942361671 -7.173009843330384 -24.826663619001614 0 0 1
1772 1 2 -0.404907423127546 -24.60019029016695 -22.032618745049724 -23.7674013715732 1 1 1
4780 2 2 -0.2133343951205638 4.744032036895867 -23.125761520922527 -19.30235122563116 0 1 0
2472 1 2 -0.404907423127546 3.3903508589216287 -19.46083188118504 -23.267126937925838 0 0 1
2473 1 2 -0.009612375661088843 4.73644479114472 -19.131313516373556 -23.423695703317478 0 0 1
5160 2 2 -0.002502912797068574 -12.35154177856446 -2.7934159579914954 -24.510350741161133 0 0 0
418 1 1 0.156203156803997 -15.905557440382184 -0.1454000047228874 -22.000441126657442 0 0 0
2492 1 2 -0.1650957134390654 -0.7552988327673305 -19.590300284120662 -24.242937464482797 0 0 1
2514 1 1 0.1146531106362983 -2.030237332714538 -14.350683472474367 -24.372656429960795 0 0 1
5284 2 1 0.1692927772518387 1.9062229072672423 -18.866567958879628 -19.037928525155024 0 0 0
5283 2 1 0.1435333162062507 4.106689276823499 -18.04416859925982 -20.138627069837213 0 0 0
2010 1 2 -0.192453394036243 -1.8562164109753674 -4.2852751574654775 -24.41547813456617 0 0 1
5014 2 2 -0.1650957134390654 12.647420579520706 -5.3838056221538295 -24.30401124675572 0 0 0
9418 3 1 0.1922050958285138 21.160327950883264 -6.5580485405346955 -0.7792499305507476 0 0 0
4929 2 1 0.1576228518723441 9.371983320929736 -23.532228358431084 -24.77649554694189 0 1 0
4927 2 1 0.1526890389196437 7.402708970492995 -24.68813525552333 -20.470372402656597 0 1 0
2468 1 2 -0.2133343951205638 5.474684455360126 -19.780828644047368 -24.42750911033237 0 0 1
4783 2 2 0.5846288560555871 6.575922185557445 -21.455337281694188 -20.705488347610057 0 1 0
4908 2 2 -0.1081548614706753 9.02760924125193 -23.924711894131757 -23.80718300037002 0 1 0
4930 2 1 0.1498335016128263 10.529620543742332 -22.858062073954017 -22.554286167360996 0 1 0
4905 2 2 -0.1904107508940104 7.841222163285245 -24.54423248823453 -21.40110348424699 0 1 0
4786 2 5 -0.2470297315034169 7.372963083185461 -20.532440587333397 -21.32414924609892 0 1 0
4800 2 2 -0.1904107508940104 9.59914033060629 -19.90653801571367 -20.829451548810805 0 1 0
4822 2 1 0.1526890389196437 9.970656892457406 -20.71109860635063 -21.384714791230632 0 1 0
4891 2 5 -0.2470297315034169 9.818703472319307 -23.561114269783513 -20.24196492785923 0 1 0
4904 2 2 0.04922924151058614 9.068209053082882 -23.842724620685555 -21.40246585822804 0 1 0
4909 2 2 -0.1650957134390654 9.628048322389503 -23.548340888247324 -22.616591674965367 0 1 0
4888 2 2 0.5846288560555871 10.10807570711318 -24.357239957022788 -19.151138449875628 0 1 0
4907 2 2 -0.04808485510003811 7.824729788729485 -24.634848782995583 -23.84600238020651 0 1 0
4799 2 2 0.04922924151058614 8.19867992087375 -19.71495106153685 -20.659041487601428 0 1 0
4782 2 2 -0.3754451306638317 6.941149788476949 -21.979541854373224 -19.479160153698146 0 1 0
4796 2 1 0.1922050958285138 7.897787452480351 -21.78890226600136 -19.027119002806245 0 1 0
4823 2 1 0.1037868601619186 11.539111758914423 -19.27457798244706 -20.330138414283688 0 1 0
4781 2 2 -0.0259962969890608 6.080283060027348 -22.865695581257853 -18.780303685466777 0 1 0
3542 2 2 -0.04808485510003811 1.3027979470698803 -23.709322064995835 -24.644018585277234 0 1 0
1672 1 1 0.1576228518723441 12.517175542220755 -24.02982949984982 -22.71661148071042 0 1 1
1157 1 2 0.04922924151058614 -19.88279684473377 -15.291526261212917 -24.769673251232735 0 0 1
8579 3 1 0.1915075161647365 12.300312362487446 -21.815395192052748 -23.85799082370065 0 0 1
1654 1 4 -0.5318183532526561 12.819133561295736 -21.56545056458283 -21.45730129979651 0 1 1
8580 3 1 0.1152346548852705 12.644561883564378 -19.3838184661004 -23.15644388700916 0 0 1
1649 1 2 -0.06774189611465876 15.647835411401708 -23.54347578616827 -21.437062697526024 0 1 1
1653 1 3 0.4867200398791258 13.464121402666912 -22.357431589026355 -20.78486573592104 0 1 1
1839 1 2 -0.0259962969890608 16.247828835363336 -19.661051927652718 -20.963471808494795 0 1 1
1840 1 2 -0.3754451306638317 16.598569207360192 -19.972178526052204 -22.2983666277796 0 1 1
1671 1 1 0.1037868601619186 16.094643228267408 -22.86669480072002 -20.691817924950044 0 1 1
1650 1 2 -0.04808485510003811 14.251343142726931 -23.41389377350202 -21.561844033063405 0 1 1
1838 1 2 -0.2133343951205638 17.18455208138395 -19.96590870503466 -19.922411369665674 0 1 1
1853 1 1 0.156203156803997 15.227564008588324 -19.438377353845297 -20.748042536081595 0 1 1
1854 1 1 0.1922050958285138 15.879063887467233 -19.825260812820606 -23.05691052962083 0 1 1
1651 1 2 -0.1081548614706753 13.57463650860791 -24.168043223968553 -22.514175789106833 0 1 1
1883 1 1 0.1498335016128263 15.650723491236505 -21.92523327057248 -24.266282538951188 0 1 1
8567 3 2 -0.009612375661088843 12.346772486395963 -19.5959525737432 -24.19370735600303 0 0 1
1841 1 2 0.5846288560555871 17.853278212758767 -20.453141985507138 -22.642675860901697 0 1 1
1843 1 2 -0.009612375661088843 18.52041667849027 -20.421720664163853 -20.28613990713852 0 1 1
1844 1 5 -0.2470297315034169 18.06813816208045 -20.704746192540977 -23.95468348613032 0 1 1
1842 1 2 -0.404907423127546 18.845909433811073 -20.653969293371414 -21.63708583947362 0 1 1
1857 1 2 0.04922924151058614 17.80821066148571 -21.853521125785583 -24.594664173681995 0 1 1
1674 1 1 0.1146531106362983 13.060623252932032 -20.151298842953132 -19.155484871270776 0 1 1
1655 1 2 0.03244516868785734 13.717632897613456 -22.176265598288087 -19.315024382457114 0 1 1
1677 1 1 0.1692927772518387 14.366133489073235 -24.28159549925099 -19.1341116659095 0 1 1
1656 1 2 -0.09259214887316967 13.537708811193397 -20.978088605404068 -18.618246503655218 0 1 1
1144 1 5 -0.2470297315034169 -20.918445338641213 -14.423316388215046 -24.43195567390311 0 0 1
2004 1 4 -0.5318183532526561 0.4301813721209591 -2.346787729880287 -24.499230017331183 0 0 1
4453 2 2 -0.1081548614706753 -20.781682260507594 -23.942602920657176 -21.753786972381327 0 1 0
1855 1 1 0.1915075161647365 19.841755275067065 -21.02223476981163 -21.873299345006313 0 1 1
8544 3 1 0.1915075161647365 23.742430989506623 -20.64907684989975 -21.700135982952723 0 0 1
1782 1 1 0.1692927772518387 20.45298568569872 -23.03853851764835 -20.578530525480797 0 1 1
8531 3 2 -0.404907423127546 23.64571065125923 -19.62573412060863 -21.387688723584326 0 0 1
1781 1 1 0.1435333162062507 21.3714331331094 -22.394769389162736 -22.96229344025382 0 1 1
8532 3 2 -0.009612375661088843 24.257777789484784 -19.311724171670992 -20.170339867454036 0 0 1
1765 1 2 -0.192453394036243 20.857729802378522 -23.7492365358484 -21.29121505726065 0 1 1
1764 1 2 -0.136085613401673 21.207803684582295 -23.46128908381614 -22.592634066768415 0 1 1
1786 1 1 0.1152346548852705 23.799430331364626 -23.393296226866685 -22.778027221411023 0 1 1
8533 3 5 -0.2470297315034169 22.872913848254214 -18.9433724404809 -23.631582547101793 0 0 1
8530 3 2 0.5846288560555871 23.278360155541634 -18.6310705066048 -22.315595358920557 0 0 1
1766 1 3 0.6046046022648965 22.11318902953142 -24.139922098135397 -24.85618038092712 0 1 1
1856 1 1 0.1152346548852705 19.28254680046051 -20.605912697099416 -19.502165344059673 0 1 1
1763 1 2 -0.002502912797068574 21.513894764026716 -24.46066784678689 -23.485715566679694 0 1 1
6645 2 1 0.1498335016128263 14.320580486597699 -0.2848270004883098 -8.902701500086081 0 0 0
1158 1 2 -0.1904107508940104 -19.638213982010125 -16.436932632281668 -23.96635009543656 0 0 1
1789 1 2 -0.06774189611465876 -22.010855799344586 -18.703972819185875 -21.92011991907237 1 1 1
1810 1 1 0.1526890389196437 -23.900574152045493 -18.682541644791712 -22.80941635484339 1 1 1
1811 1 1 0.1037868601619186 -22.399909607352882 -18.041590269202203 -21.141762069241146 1 1 1
1796 1 2 -0.09259214887316967 -19.558405296632742 -17.10823840461069 -19.05518976862796 1 1 1
8540 3 1 0.1435333162062507 -23.425580891803357 -16.397911255073463 -20.546314977973125 1 0 1
8541 3 1 0.1692927772518387 -22.58850280535661 -14.280703684658706 -20.678231472227676 1 0 1
8524 3 2 -0.192453394036243 -22.995760738781723 -14.472635851171793 -19.748467139827003 1 0 1
8523 3 2 -0.136085613401673 -23.558874763971755 -15.783157543312132 -19.708160142633645 1 0 1
1180 1 1 0.1526890389196437 -20.14907531837666 -16.64929757401199 -23.060140550855365 0 0 1
8525 3 3 0.6046046022648965 24.82266846876294 -17.47077733567837 -18.457669483780382 0 0 1
1154 1 1 0.1922050958285138 -19.337792081711665 -12.569113322824515 -23.415769968740534 0 0 1
8522 3 2 -0.002502912797068574 -24.232927154779787 -16.181026541921415 -18.54739527902401 1 0 1
5101 2 5 -0.2470297315034169 -14.571821269436779 -18.722620418115042 -21.459712595533468 0 0 0
1814 1 1 0.1146531106362983 -18.69195765778197 -16.642363168298207 -19.555020604005005 1 1 1
5119 2 2 -0.1650957134390654 -13.48638948926157 -18.76052459066202 -19.251826670439982 0 0 0
5140 2 1 0.1498335016128263 -14.388882901832858 -18.47074584862749 -18.7018954078802 0 0 0
5112 2 1 0.1915075161647365 -16.6686242428282 -17.329839755540203 -20.948270927022282 0 0 0
5098 2 2 0.5846288560555871 -14.81598479206636 -17.54500173322355 -22.03083665928241 0 0 0
5097 2 2 -0.3754451306638317 -13.88843866492356 -16.88372174721298 -22.789735481271304 0 0 0
5099 2 2 -0.404907423127546 -16.004949636769652 -16.879244945587903 -21.65730216823965 0 0 0
5100 2 2 -0.009612375661088843 -16.301058277774505 -15.62610269446661 -22.174476330847646 0 0 0
5113 2 1 0.1152346548852705 -17.25312212168123 -15.121242854933245 -22.082393142474153 0 0 0
5216 2 1 0.1922050958285138 -14.568483164617211 -14.564878466360925 -19.48060323329945 0 0 0
5202 2 2 -0.3754451306638317 -14.946397153317639 -13.567197437077832 -19.349587501054955 0 0 0
5095 2 2 -0.2133343951205638 -15.428452035840913 -15.019271566234064 -23.12045824112864 0 0 0
5096 2 2 -0.0259962969890608 -14.209167179676102 -15.632050586245443 -23.378236134128617 0 0 0
5111 2 1 0.1922050958285138 -12.95743520341911 -17.389539296762557 -23.06564726795513 0 0 0
5093 2 3 0.6046046022648965 -15.692641411589404 -13.703905999387636 -23.678235370920678 0 0 0
1181 1 1 0.1037868601619186 -18.244916491041863 -18.08837689890879 -23.647139141536957 0 0 1
5201 2 2 -0.0259962969890608 -14.68811668009216 -12.53224895225969 -20.16883745436968 0 0 0
5215 2 1 0.156203156803997 -14.045488613559703 -12.766496706282464 -21.043424187010093 0 0 0
5118 2 2 -0.1081548614706753 -12.405756221820022 -18.882277446507295 -18.472068059714918 0 0 0
5110 2 1 0.156203156803997 -13.489476477434328 -15.208768716450319 -24.006883038521934 0 0 0
1159 1 2 -0.06774189611465876 -18.51444085698094 -17.183345739613127 -24.278515401810267 0 0 1
2056 1 1 0.1037868601619186 -7.962931549529319 -13.327827386118534 -24.226026318646106 0 0 1
2034 1 2 -0.06774189611465876 -8.442233671043272 -12.33449915727468 -24.36115211944084 0 0 1
2062 1 1 0.1692927772518387 -11.064942620906072 -15.713868768497225 -23.539115421309194 0 0 1
2039 1 4 -0.5318183532526561 -11.747304989356596 -13.345886025650834 -23.456832068208357 0 0 1
2038 1 3 0.4867200398791258 -10.5496665550969 -13.26637182648621 -23.24280393029049 0 0 1
5144 2 1 0.1692927772518387 -10.760176657754707 -16.600866550740655 -19.770197805980853 0 0 0
5127 2 2 -0.192453394036243 -9.928906933573872 -16.391439126348434 -19.074351735631367 0 0 0
5143 2 1 0.1435333162062507 -10.088460324366222 -14.298385891723846 -19.70064965804622 0 0 0
5126 2 2 -0.136085613401673 -9.625533546666974 -15.002746213855337 -19.007164706919745 0 0 0
2040 1 2 0.03244516868785734 -9.785816053889349 -14.453349802055396 -22.62214232406269 0 0 1
2041 1 2 -0.09259214887316967 -8.647882036797117 -14.173698516903762 -21.859966844249605 0 0 1
2042 1 2 -0.2031121217855461 -7.802613284187089 -15.21513586019308 -21.596015320277395 0 0 1
2043 1 2 -0.002502912797068574 -8.106789800371356 -16.521675589422788 -22.069483330191776 0 0 1
2059 1 1 0.1146531106362983 -8.489942006926004 -13.17203649317312 -21.50105804499197 0 0 1
2044 1 2 -0.136085613401673 -9.320244996858763 -16.829547380648073 -22.720581894175844 0 0 1
2045 1 2 -0.192453394036243 -10.195962593228915 -15.723212348438967 -22.96934488538938 0 0 1
5122 2 2 0.03244516868785734 -9.262500763313511 -17.373110211598014 -18.31780553237139 0 0 0
2035 1 2 -0.04808485510003811 -9.79539025733894 -12.143003623006496 -23.857208088503008 0 0 1
5139 2 1 0.1576228518723441 -12.40221064321399 -18.79122871424122 -17.422528604766327 0 0 0
2060 1 1 0.1715648428661356 -6.974191180156655 -15.109786008059718 -20.924868562407305 0 0 1
2389 1 4 -0.5318183532526561 -6.040674442742368 -12.660226847809477 -20.98872151650903 0 0 1
2050 1 2 -0.3754451306638317 -3.5650492902407755 -18.02547702201573 -20.42465342899525 0 0 1
2048 1 2 -0.2133343951205638 -5.6504577858516924 -17.43469215374023 -21.48401036744262 0 0 1
2051 1 2 0.5846288560555871 -2.8877975308461465 -17.09045237652876 -21.192577791441295 0 0 1
2053 1 2 -0.009612375661088843 -4.9445066513132545 -16.521870336095397 -22.38921079549927 0 0 1
2052 1 2 -0.404907423127546 -3.5259553802966757 -16.547543885813862 -22.304442733725217 0 0 1
2065 1 1 0.1915075161647365 -2.9814353270614724 -15.924820782472217 -23.00017589166427 0 0 1
2054 1 5 -0.2470297315034169 -1.5681201235744844 -17.042295284282808 -21.108249056424512 0 0 1
2090 1 1 0.1526890389196437 -1.7284654524309033 -14.45525855487565 -21.08412464208943 0 0 1
2068 1 2 -0.1904107508940104 -0.8956825298941986 -14.850947365413614 -21.664243693695486 0 0 1
2066 1 1 0.1152346548852705 -5.470736763902181 -15.977401420249999 -23.25257401602016 0 0 1
2067 1 2 0.04922924151058614 -0.7227595297259484 -16.211510543873416 -21.75770604336707 0 0 1
2091 1 1 0.1037868601619186 -0.04524949550465607 -12.88204006657673 -21.793243826152896 0 0 1
2395 1 2 -0.192453394036243 -3.8877942730995336 -12.457484440360659 -19.137261344776697 0 0 1
2069 1 2 -0.06774189611465876 0.051115757930976 -13.943804436028115 -22.103089532485743 0 0 1
2485 1 1 0.1915075161647365 2.765373703639213 -18.95903124309183 -22.601288782907705 0 0 1
2486 1 1 0.1152346548852705 5.17636409048616 -18.448272628956563 -22.71960962193267 0 0 1
2072 1 2 -0.1650957134390654 0.35700831585313253 -16.73422951480151 -22.457265606486356 0 0 1
2093 1 1 0.1498335016128263 0.44586789349368416 -17.80899217183854 -22.581898543928354 0 0 1
2071 1 2 -0.1081548614706753 1.3006751960761953 -15.858990370071904 -23.00616201250164 0 0 1
2070 1 2 -0.04808485510003811 1.1447930263815138 -14.437379241313346 -22.805619306039453 0 0 1
5264 2 2 -0.2031121217855461 2.45540044835494 -15.12949724067281 -19.9575408624803 0 0 0
5265 2 2 -0.002502912797068574 3.449400971439612 -16.00552940890385 -20.167766665567257 0 0 0
5282 2 1 0.1715648428661356 2.5636429312691433 -14.080121591649615 -20.324283941870515 0 0 0
2092 1 1 0.1576228518723441 2.2355694548717437 -16.147325248788974 -23.490611785558638 0 0 1
2073 1 3 0.4867200398791258 2.2273876799681247 -13.46822309336967 -23.138313551423455 0 0 1
5268 2 3 0.6046046022648965 4.707381703172892 -15.494195522176414 -20.79079387751097 0 0 0
5269 2 4 -0.5613766573775184 4.866224161031695 -15.523775015570918 -22.014730557042647 0 0 0
5270 2 2 -0.2133343951205638 5.420262990547496 -14.489247728328497 -19.921448248587215 0 0 0
5266 2 2 -0.136085613401673 3.261024958950223 -17.332806051418657 -19.931477128269073 0 0 0
5285 2 1 0.156203156803997 4.959590309738122 -12.63095767827003 -21.07917355226975 0 0 0
5267 2 2 -0.192453394036243 2.0920859496988733 -17.749087296461195 -19.23766060929055 0 0 0
5263 2 2 -0.09259214887316967 1.2523409114782815 -15.530153292637719 -19.31291483072149 0 0 0
5271 2 2 -0.0259962969890608 5.429048557224348 -13.08959048669935 -20.173510435178507 0 0 0
2075 1 2 0.03244516868785734 3.0705581718230484 -13.749806026165519 -24.371230698299737 0 0 1
2076 1 2 -0.09259214887316967 4.360192109759307 -13.164696521447203 -24.48665046528801 0 0 1
5272 2 2 -0.3754451306638317 5.884303081222583 -12.211026178006467 -19.202461016795546 0 0 0
4801 2 2 -0.06774189611465876 10.484273202374482 -18.977514018966854 -20.27439906341847 0 1 0
2480 1 1 0.1715648428661356 9.545676572857872 -18.680137196947722 -23.605134324322748 0 0 1
4825 2 1 0.1498335016128263 6.73662717887575 -18.1845124013488 -19.922566478378762 0 1 0
4804 2 2 -0.1650957134390654 7.803424713080879 -18.504884803617678 -20.02124279133212 0 1 0
2463 1 2 -0.002502912797068574 7.505062002857471 -18.10623439202214 -24.310874264427646 0 0 1
2482 1 1 0.1692927772518387 6.340043236440092 -14.900846766320727 -23.896848627939033 0 0 1
2465 1 2 -0.192453394036243 7.011963380068842 -15.701977611030333 -23.924788313014524 0 0 1
2460 1 2 0.03244516868785734 8.277149056383045 -15.476685412671133 -23.39810732894316 0 0 1
2458 1 3 0.4867200398791258 8.545999470514623 -14.115425140285774 -22.757512100827576 0 0 1
2455 1 2 -0.04808485510003811 9.642515805966667 -13.985143630089354 -21.793753210657123 0 0 1
2456 1 2 -0.1081548614706753 9.281097001160568 -13.55920018784132 -20.511662483392872 0 0 1
2461 1 2 -0.09259214887316967 9.101311674098042 -16.6019422153777 -23.23518294771019 0 0 1
2479 1 1 0.1146531106362983 10.102379276889046 -16.496611714826066 -22.78622233164485 0 0 1
2462 1 2 -0.2031121217855461 8.778923137888327 -17.909239377244536 -23.71488753802342 0 0 1
2454 1 2 -0.06774189611465876 11.053700781041954 -14.129971800568953 -22.144371312422088 0 0 1
2452 1 2 0.04922924151058614 11.615860633876338 -13.40989156763756 -19.987306485502156 0 0 1
