3581 2 4 -0.5318183532526561 -14.004994276279715 -21.66289937209253 -22.690285690813383 0 1 0
3587 2 2 -0.192453394036243 -13.877645294108985 -24.45199611297244 -20.39870103469375 0 1 0
5112 2 1 0.1915075161647365 -14.98834900356237 -19.09199742160628 -24.35852954335345 0 0 0
5140 2 1 0.1498335016128263 -12.64287304476327 -18.860200870257337 -22.134591762358852 0 0 0
4436 2 5 -0.2470297315034169 -17.403462801738268 -19.079865924340833 -20.04019868036332 0 1 0
4450 2 2 -0.1904107508940104 -17.958528739275167 -18.820466786034586 -22.37631937639117 0 1 0
5098 2 2 0.5846288560555871 -12.9756697347793 -18.82786868546708 -25.262132554232455 0 0 0
8509 3 1 0.1915075161647365 23.273249841036503 -7.4480872079926534 -25.414023033423522 0 0 1
2355 1 2 0.03244516868785734 -3.7590759175575705 -0.43671012099263606 -20.430748903197383 0 0 1
3577 2 2 -0.04808485510003811 -12.02748810363021 -22.86261190474614 -22.077306818665235 0 1 0
3576 2 2 -0.06774189611465876 -11.546118029492757 -23.93622873632689 -22.879719696447253 0 1 0
5114 2 2 0.04922924151058614 -11.405862198100575 -19.78426209998881 -23.729626252119722 0 0 0
5115 2 2 -0.1904107508940104 -10.129347014770634 -20.19758561079133 -24.152398913609304 0 0 0
3575 2 2 -0.1904107508940104 -10.204860526257253 -24.325077015974887 -22.796762790328053 0 1 0
3578 2 2 -0.1081548614706753 -11.152116634269175 -22.18251483329894 -21.209989083148507 0 1 0
5138 2 1 0.1037868601619186 -8.090655210739733 -20.292734828232835 -23.543079009659767 0 0 0
3579 2 2 -0.1650957134390654 -9.785202219078435 -22.67193502696599 -21.074940732613584 0 1 0
3574 2 2 0.04922924151058614 -9.331184203097433 -23.758445960859333 -21.908169443097364 0 1 0
3561 2 5 -0.2470297315034169 -8.09507073672323 -24.30024898681162 -21.77139335163885 0 1 0
5116 2 2 -0.06774189611465876 -9.107408676228072 -20.02748378780293 -23.23206449258466 0 0 0
5121 2 4 -0.5318183532526561 -7.534411759743641 -19.985527957007594 -20.518846433513676 0 0 0
3558 2 2 0.5846288560555871 -6.961249192452257 -23.48389747412357 -21.536324750987113 0 1 0
3557 2 2 -0.3754451306638317 -6.333295126231281 -23.542212378747603 -20.24963570823923 0 1 0
3572 2 1 0.1915075161647365 -6.945056490138814 -22.560850973894173 -23.50742535667522 0 1 0
3559 2 2 -0.404907423127546 -6.4494542418720116 -22.64358191154133 -22.561833851590883 0 1 0
5137 2 1 0.1526890389196437 -9.932710587862253 -20.74113522209995 -25.051446123671372 0 0 0
5190 2 3 0.4867200398791258 -19.46278641119448 -6.81320800080503 -25.668863089363107 0 0 0
3600 2 1 0.1498335016128263 -9.111449347325934 -22.263945765731002 -20.340303491356952 0 1 0
5117 2 2 -0.04808485510003811 -9.310954536596787 -19.448658542263175 -21.933744642853277 0 0 0
5120 2 3 0.4867200398791258 -8.071884244162973 -19.123236480630588 -21.17922698544455 0 0 0
3599 2 1 0.1576228518723441 -11.462350816967875 -21.35428154167885 -20.590806804420172 0 1 0
5119 2 2 -0.1650957134390654 -11.657934565321012 -19.247421784863448 -22.417297050711312 0 0 0
5118 2 2 -0.1081548614706753 -10.571060684382118 -19.096278835147398 -21.55588523215117 0 0 0
3571 2 1 0.1922050958285138 -6.746058265380764 -24.257461842943226 -19.508272928371284 0 1 0
5011 2 2 -0.06774189611465876 12.120079421162956 -3.3957507456312257 -25.689334994851592 0 0 0
4908 2 2 -0.1081548614706753 8.754865660339156 -24.263277324926865 -23.817403495070103 0 1 0
8866 3 2 -0.1650957134390654 -22.408937131917025 -13.556231624177727 -25.59836696549653 1 0 1
2047 1 4 -0.5613766573775184 -5.739764543605446 -19.0963242493079 -24.429440302802053 0 0 1
3556 2 2 -0.0259962969890608 -5.186199055299344 -22.684679731133176 -20.01569771035049 0 1 0
3560 2 2 -0.009612375661088843 -5.330551566722779 -21.933654014336867 -22.339526577206264 0 1 0
3573 2 1 0.1152346548852705 -4.978255820247703 -21.404341610141635 -23.196840689367335 0 1 0
3550 2 2 -0.002502912797068574 -2.249473989452774 -21.278154214827488 -21.980193579689413 0 1 0
3555 2 2 -0.2133343951205638 -4.642217133329325 -21.928685315848263 -21.145640916035816 0 1 0
3553 2 3 0.6046046022648965 -3.3600544085310773 -21.083498860762997 -20.9665041865723 0 1 0
3551 2 2 -0.136085613401673 -2.1045973986950983 -22.503315585336946 -22.560875481654843 0 1 0
3552 2 2 -0.192453394036243 -1.0299406111499287 -22.79391844916217 -23.35355355063771 0 1 0
3568 2 1 0.1435333162062507 -2.8815181690360596 -23.26688763128879 -22.390685480035536 0 1 0
3549 2 2 -0.2031121217855461 -1.2873899627811625 -20.333396186091473 -22.070621570520803 0 1 0
3567 2 1 0.1715648428661356 -1.438472461966306 -19.398612164145916 -21.580146915474543 0 1 0
3554 2 4 -0.5613766573775184 -3.317385011786918 -20.352476684426172 -20.05841617482486 0 1 0
2063 1 1 0.156203156803997 -4.182952732261043 -18.59937254893933 -22.162684111875702 0 0 1
3563 2 1 0.1037868601619186 -0.9103112720147486 -22.25236474120709 -26.023249700260394 0 1 0
2513 1 1 0.1498335016128263 -0.19959448256586043 -19.679816805979886 -25.54516932716183 0 0 1
2492 1 2 -0.1650957134390654 0.24700170853157033 -18.787860405991314 -25.92477980812485 0 0 1
1766 1 3 0.6046046022648965 22.165883376987082 -22.092036184959333 -25.617902170369103 0 1 1
1172 1 4 -0.5613766573775184 -17.659861370056696 -21.608815016300788 -25.964754868821124 0 0 1
3569 2 1 0.1692927772518387 -0.8934255994618034 -23.71611097873299 -23.902232221763697 0 1 0
4911 2 4 -0.5318183532526561 5.8372929536272515 -23.519639590851376 -25.86269536976058 0 1 0
2474 1 5 -0.2470297315034169 2.4888195144023335 -19.56971507331309 -25.534132989860762 0 0 1
3547 2 2 0.03244516868785734 0.0029494599202664062 -21.860465118087888 -23.49568529840013 0 1 0
3548 2 2 -0.09259214887316967 -0.12294169294375479 -20.62366299093058 -22.793844838035305 0 1 0
3566 2 1 0.1146531106362983 0.7103626028960228 -19.916832879524257 -22.885333587585546 0 1 0
4785 2 2 -0.009612375661088843 3.7481337631185774 -20.455175886084916 -20.955294527925222 0 1 0
4798 2 1 0.1152346548852705 3.974308569165519 -20.723305059484765 -22.017994343543315 0 1 0
3545 2 3 0.4867200398791258 1.2707949119486592 -22.14734115523384 -24.321441487780916 0 1 0
2471 1 2 0.5846288560555871 3.8301225638015914 -19.417338587344503 -25.30728185763664 0 0 1
4778 2 3 0.6046046022648965 2.4241654221184206 -22.627708533870138 -20.663012461081124 0 1 0
3546 2 4 -0.5318183532526561 2.3354525894690816 -21.941047766464845 -23.75503958445461 0 1 0
4779 2 4 -0.5613766573775184 3.083262677909648 -23.39035121656232 -21.333462724155563 0 1 0
4784 2 2 -0.404907423127546 4.11539296090243 -19.31091153100755 -20.375602577503113 0 1 0
4780 2 2 -0.2133343951205638 3.0918758669267703 -21.408582815846756 -20.10933391518389 0 1 0
4797 2 1 0.1915075161647365 4.658423626300202 -18.594470823509205 -21.02220769621494 0 1 0
3542 2 2 -0.04808485510003811 1.232648694745798 -22.646768894997365 -25.74209275895751 0 1 0
4783 2 2 0.5846288560555871 3.8518331714267937 -19.058892884819684 -19.0249639959801 0 1 0
3564 2 1 0.1576228518723441 3.323293015589609 -23.191207731089314 -25.70376683040932 0 1 0
2469 1 2 -0.0259962969890608 6.064692889171766 -20.06647837372458 -25.749976880696803 0 0 1
5284 2 1 0.1692927772518387 1.7771790995173724 -17.56223942094231 -21.119736951511122 0 0 0
4775 2 2 -0.002502912797068574 1.1547761594867154 -23.172286848254434 -19.98061916240892 0 1 0
2470 1 2 -0.3754451306638317 4.707464155873264 -20.201738896358105 -26.005218852770046 0 0 1
1423 1 2 -0.009612375661088843 9.212542161041 -0.2163023170509497 -25.736437098764245 0 0 1
4928 2 1 0.1037868601619186 6.128907325893447 -22.158021617810334 -23.76037185413376 0 1 0
2468 1 2 -0.2133343951205638 6.531173949043254 -18.96195886210732 -25.034012461546915 0 0 1
4927 2 1 0.1526890389196437 7.240770458456787 -21.398375084478328 -21.591085235272494 0 1 0
4906 2 2 -0.06774189611465876 7.003110346126842 -22.700999228395244 -23.388684607201956 0 1 0
4904 2 2 0.04922924151058614 8.809674374929116 -22.87377579591935 -21.802600387465336 0 1 0
4905 2 2 -0.1904107508940104 7.6371151456967645 -22.21072812753783 -22.212039219975257 0 1 0
2466 1 3 0.6046046022648965 7.998605331768346 -18.62775596924385 -25.08105082473167 0 0 1
2467 1 4 -0.5613766573775184 8.826897876201095 -19.452317104491023 -25.34911381537587 0 0 1
1672 1 1 0.1576228518723441 11.747581370759221 -21.81657181891168 -23.479648508428365 0 1 1
4891 2 5 -0.2470297315034169 9.394875386740026 -22.53506996377819 -20.5575285704525 0 1 0
5033 2 1 0.1037868601619186 11.37840967764103 -2.6152622130907446 -25.49790619887189 0 0 0
4909 2 2 -0.1650957134390654 9.411089830514534 -23.920340863324153 -22.59592387617596 0 1 0
4910 2 3 0.4867200398791258 6.995068699489096 -23.786964513891903 -25.59458982831909 0 1 0
4907 2 2 -0.04808485510003811 7.633240169134009 -23.531971777511213 -24.274856856326842 0 1 0
8580 3 1 0.1152346548852705 12.587900029545324 -20.41914832283175 -25.53989851638165 0 0 1
4786 2 5 -0.2470297315034169 4.007053032821393 -17.799408913143747 -18.565357457278722 0 1 0
4822 2 1 0.1526890389196437 6.360617765888129 -18.539331067447286 -19.506426029725763 0 1 0
4766 2 2 -0.06774189611465876 -0.19581396768975168 -24.469344147912718 -15.714410632643418 0 1 0
1654 1 4 -0.5318183532526561 12.17184263462088 -19.858062422591342 -21.586841006574602 0 1 1
1673 1 1 0.1498335016128263 12.523391062450834 -23.714099828508424 -24.70957053230449 0 1 1
1651 1 2 -0.1081548614706753 12.729019995819115 -22.24291288905074 -23.214112171484096 0 1 1
1652 1 2 -0.1650957134390654 13.234709750470017 -23.296692263056723 -24.012769358778417 0 1 1
1648 1 2 -0.1904107508940104 15.287505343730665 -23.368921999048876 -22.659137668169542 0 1 1
1649 1 2 -0.06774189611465876 14.742141646523756 -22.404768445085146 -21.8038672933465 0 1 1
1839 1 2 -0.0259962969890608 15.919507591355519 -18.930389273888583 -21.999754532513727 0 1 1
1650 1 2 -0.04808485510003811 13.44455833219643 -21.829441914718103 -22.024762261130242 0 1 1
1838 1 2 -0.2133343951205638 16.489417660634608 -19.343382809075564 -20.761623085101483 0 1 1
1840 1 2 -0.3754451306638317 16.70131786126742 -18.9931970019436 -23.129623944575215 0 1 1
1647 1 2 0.04922924151058614 14.452425799791612 -23.87281522298688 -23.75680712730174 0 1 1
1854 1 1 0.1922050958285138 16.24714153684087 -18.755306103260573 -24.101526091314813 0 1 1
1670 1 1 0.1526890389196437 16.19087099465994 -23.778129396955684 -22.389236084496133 0 1 1
1853 1 1 0.156203156803997 14.902791435320502 -18.54387647140099 -21.994570323784217 0 1 1
1653 1 3 0.4867200398791258 12.855639908172172 -20.74528819136485 -21.105784621930326 0 1 1
1883 1 1 0.1498335016128263 16.780387128810226 -21.470319502654117 -23.97917732493278 0 1 1
1862 1 2 -0.1650957134390654 17.431186551050715 -21.57789566021012 -24.905456094414284 0 1 1
1671 1 1 0.1037868601619186 15.420732837698502 -21.95110148463835 -21.060487450451014 0 1 1
4895 2 1 0.1498335016128263 13.877632355303312 -24.181431641940634 -7.3134077873095045 0 1 0
1841 1 2 0.5846288560555871 18.029456943110276 -19.498178325923675 -23.08293612065982 0 1 1
1857 1 2 0.04922924151058614 18.525506067541087 -20.754573484393354 -25.05873402728642 0 1 1
1776 1 1 0.1037868601619186 22.960933884490224 -23.307719035225823 -20.12915673599059 0 1 1
1844 1 5 -0.2470297315034169 18.841056583859974 -19.76129686945238 -24.180131348887812 0 1 1
1786 1 1 0.1152346548852705 23.693720000359832 -21.240587765281454 -23.404761118323513 0 1 1
1773 1 2 -0.009612375661088843 23.63798203536019 -20.483004081044097 -24.266923961236007 0 1 1
1842 1 2 -0.404907423127546 18.6158487670048 -19.744180086623608 -21.81719251612513 0 1 1
1764 1 2 -0.136085613401673 21.356454202038947 -22.157809443922645 -23.147777974949857 0 1 1
1855 1 1 0.1915075161647365 19.577096691338085 -20.254150808949632 -21.75546052154001 0 1 1
1782 1 1 0.1692927772518387 20.490384394341902 -22.200920680900182 -21.206812720996627 0 1 1
1781 1 1 0.1435333162062507 21.27522441815323 -21.01429251968446 -23.151571179591492 0 1 1
1765 1 2 -0.192453394036243 20.959905489506106 -22.828540187329494 -21.96934323973649 0 1 1
1763 1 2 -0.002502912797068574 21.812112028723504 -22.825773539478458 -24.331257631908347 0 1 1
1768 1 2 -0.2133343951205638 22.961323384977113 -20.79951577737548 -25.48656996403543 0 1 1
8544 3 1 0.1915075161647365 20.419993798667306 -18.31166409677319 -20.439519956262522 0 0 1
1762 1 2 -0.2031121217855461 21.97238250375949 -24.19168610949659 -24.20518414503104 0 1 1
1760 1 2 0.03244516868785734 21.102060488347405 -24.23239261572471 -21.87800187309952 0 1 1
1843 1 2 -0.009612375661088843 17.82992366747873 -19.707035371831836 -20.64787252390984 0 1 1
1754 1 2 -0.06774189611465876 22.530783480246697 -23.715011946149048 -19.227401674735965 0 1 1
1856 1 1 0.1152346548852705 18.34057029492014 -19.912986885337666 -19.72074161177146 0 1 1
1817 1 1 0.1692927772518387 -20.850801475010737 -17.75385432169879 -20.337084358119647 1 1 1
1787 1 2 0.04922924151058614 -22.595749127726393 -16.67319423313458 -24.06043174119134 1 1 1
1792 1 2 -0.1650957134390654 -21.290461101751603 -16.494684262787555 -24.42082087956211 1 1 1
1788 1 2 -0.1904107508940104 -22.995468807804194 -16.339975937901485 -22.705061034783533 1 1 1
1791 1 2 -0.1081548614706753 -20.36447383389343 -16.013267867104165 -23.502491391311782 1 1 1
1812 1 1 0.1576228518723441 -19.310308511448333 -15.848309838826133 -23.859520275551738 1 1 1
1790 1 2 -0.04808485510003811 -20.72516667144251 -15.755003686105203 -22.15074002624292 1 1 1
1789 1 2 -0.06774189611465876 -22.035610325930065 -15.896362162565126 -21.82557988992853 1 1 1
1793 1 3 0.4867200398791258 -19.756425251478184 -15.312546276795189 -21.170157424219838 1 1 1
1811 1 1 0.1037868601619186 -22.485780995583305 -15.577833155462143 -20.875088946147685 1 1 1
8865 3 2 -0.1081548614706753 -23.482813401820852 -13.110058545028448 -24.75557052519157 1 0 1
8886 3 1 0.1576228518723441 -23.276296876116078 -12.658913071126092 -23.774952540495388 1 0 1
1813 1 1 0.1498335016128263 -20.920762846327015 -16.77489150611564 -25.37818143133476 1 1 1
4442 2 1 0.1715648428661356 -16.36229099866588 -24.339559711671786 -13.746312718343585 0 1 0
1774 1 5 -0.2470297315034169 -23.48322017801881 -17.03699576950428 -24.982873659854484 1 1 1
1795 1 2 0.03244516868785734 -19.81962000806662 -15.87935605374209 -19.75338146531376 1 1 1
1794 1 4 -0.5318183532526561 -18.91502335313617 -14.455914336832043 -21.44999601233869 1 1 1
1810 1 1 0.1526890389196437 -24.000654235752112 -16.573620956785927 -22.336659415260403 1 1 1
1800 1 2 -0.192453394036243 -20.517568780547556 -17.141337332892753 -19.5027849730047 1 1 1
403 1 2 -0.2133343951205638 -17.10318463052831 -0.14655170613043822 -21.86428465049624 0 0 0
4472 2 1 0.1526890389196437 -17.138264598342186 -18.170202026877924 -22.610769296205543 0 1 0
5099 2 2 -0.404907423127546 -14.298265469022091 -18.439191546645937 -24.92961593246507 0 0 0
5202 2 2 -0.3754451306638317 -14.933660582260968 -13.059561881365847 -22.06991154622601 0 0 0
5216 2 1 0.1922050958285138 -14.698221133722816 -14.116248942074852 -22.065216565379103 0 0 0
5203 2 2 0.5846288560555871 -15.704821566390462 -12.623437166187868 -20.989731936177456 0 0 0
5215 2 1 0.156203156803997 -14.003339189759737 -12.447177196523638 -23.870867787269738 0 0 0
5201 2 2 -0.0259962969890608 -14.595837604167766 -12.131888856538644 -23.032608589528238 0 0 0
5100 2 2 -0.009612375661088843 -14.842397316830388 -17.212729198355404 -25.364130655633332 0 0 0
5113 2 1 0.1152346548852705 -15.7998487824694 -16.835872071475897 -25.091584024349405 0 0 0
5204 2 2 -0.404907423127546 -15.998870061767448 -11.24462778511114 -20.752329773366498 0 0 0
5206 2 5 -0.2470297315034169 -16.01612361278423 -13.53036610786227 -20.02018554179317 0 0 0
7522 3 1 0.1498335016128263 0.8501323009321062 -5.550255257594767 -0.5276417405681144 1 0 0
9923 3 2 -0.136085613401673 23.142771281952342 -24.18663169969222 -9.175901612925117 0 0 0
4476 2 1 0.1146531106362983 -22.859863124043734 -21.380696772950877 -25.759421103738752 0 1 0
5242 2 1 0.1526890389196437 -16.20220612237549 -16.08653517065965 -19.716342851634597 0 0 0
1422 1 2 -0.404907423127546 10.619048729298093 -0.10135680955633575 -25.964195949656382 0 0 1
5139 2 1 0.1576228518723441 -10.874862420515845 -18.649553940882665 -20.600660333736343 0 0 0
5144 2 1 0.1692927772518387 -9.042873024531866 -16.965683168465123 -22.626748059043543 0 0 0
5127 2 2 -0.192453394036243 -8.507106121883302 -16.646143803601404 -21.761016010879004 0 0 0
5143 2 1 0.1435333162062507 -8.825927124825128 -14.519450097880682 -22.09545792815089 0 0 0
5126 2 2 -0.136085613401673 -8.425279959216166 -15.282196176822062 -21.43814151042902 0 0 0
2041 1 2 -0.09259214887316967 -7.584072783014374 -14.698737883562051 -24.86207693670202 0 0 1
2042 1 2 -0.2031121217855461 -6.56255029024987 -15.628185009998523 -24.415511130479214 0 0 1
2043 1 2 -0.002502912797068574 -6.372665199650374 -16.86381659054776 -25.054818431897857 0 0 1
2059 1 1 0.1146531106362983 -7.7982634607007775 -13.825496897110094 -24.299129236591323 0 0 1
5122 2 2 0.03244516868785734 -7.881025951391873 -17.62863480621631 -20.936206110638725 0 0 0
2040 1 2 0.03244516868785734 -8.346206416023373 -15.040725113716148 -26.015389712422365 0 0 1
5125 2 2 -0.002502912797068574 -8.029873229936442 -14.885090854754988 -20.112642623741607 0 0 0
5123 2 2 -0.09259214887316967 -7.423204973024916 -17.20974187732461 -19.68602490198683 0 0 0
5148 2 1 0.1152346548852705 -10.695964644840608 -14.041288965729644 -20.83475392189728 0 0 0
5135 2 2 -0.009612375661088843 -10.449411042809269 -12.983264719508751 -20.826253593335966 0 0 0
2060 1 1 0.1715648428661356 -6.104239250764106 -15.479048729230243 -23.430438881389627 0 0 1
5130 2 2 -0.2133343951205638 -9.220640172520039 -12.48033275714707 -20.31523975966714 0 0 0
9922 3 2 -0.002502912797068574 22.188550138085922 -24.11979390048891 -10.232511264697177 0 0 0
4879 2 2 -0.2031121217855461 9.246424909643196 -24.23196582499553 -14.19264153684918 0 1 0
2046 1 3 0.6046046022648965 -5.350429753712827 -17.92892365032025 -24.623465202215208 0 0 1
2064 1 1 0.1922050958285138 -2.4021591016832033 -17.23366559028549 -21.061173793274776 0 0 1
2049 1 2 -0.0259962969890608 -3.6572143157176242 -17.801650486988493 -22.760431264104273 0 0 1
2050 1 2 -0.3754451306638317 -2.6517408434998764 -17.037643542254752 -22.107861514139948 0 0 1
2048 1 2 -0.2133343951205638 -4.100727659871847 -17.377437387855284 -24.004754641113532 0 0 1
2051 1 2 0.5846288560555871 -1.9856494268932892 -15.98195424969974 -22.8386286305294 0 0 1
2053 1 2 -0.009612375661088843 -3.4831219376643325 -16.30102971655387 -24.72422850573635 0 0 1
2052 1 2 -0.404907423127546 -2.3959099976926552 -15.730756414378666 -24.111338522314057 0 0 1
2065 1 1 0.1915075161647365 -1.843940247000372 -14.935537558023281 -24.705593836929612 0 0 1
2054 1 5 -0.2470297315034169 -1.084645719380564 -15.289572080304842 -22.172345522462017 0 0 1
2090 1 1 0.1526890389196437 -0.5789208754966566 -12.788095192762867 -21.930501003621316 0 0 1
2389 1 4 -0.5318183532526561 -5.24879397623544 -13.291074121920511 -22.431959587491207 0 0 1
2066 1 1 0.1152346548852705 -3.7747999803661862 -16.092150639046558 -25.734940643204528 0 0 1
2068 1 2 -0.1904107508940104 0.10915235890511354 -13.27330051017111 -22.610046829782085 0 0 1
2067 1 2 0.04922924151058614 -0.0912105370785703 -14.643595835228831 -22.825522064180923 0 0 1
9044 3 2 0.03244516868785734 5.213095399225281 -5.014675108392648 -0.14625697541641358 0 0 0
7958 3 4 -0.5318183532526561 -17.742829324975812 -0.0871950489960227 -11.086011744789898 1 0 0
2472 1 2 -0.404907423127546 4.229145221064318 -18.52363606201566 -24.318481245248286 0 0 1
2473 1 2 -0.009612375661088843 5.656393549375043 -18.259025871208838 -24.17008710860156 0 0 1
2069 1 2 -0.06774189611465876 1.2257892607484138 -12.630366598998032 -23.238794347740804 0 0 1
2485 1 1 0.1915075161647365 3.374751836390267 -18.087895177194113 -23.79728995944145 0 0 1
2072 1 2 -0.1650957134390654 0.809260077152004 -15.304896239954267 -23.723817920284915 0 0 1
5283 2 1 0.1435333162062507 3.6595421189280906 -16.56264885163356 -22.235919382273906 0 0 0
2093 1 1 0.1498335016128263 0.5521036093291478 -16.323836519820127 -23.937772230055288 0 0 1
2071 1 2 -0.1081548614706753 1.9192443542836806 -14.647522594232246 -24.366858243235452 0 0 1
2070 1 2 -0.04808485510003811 2.109548197476382 -13.298875658355936 -24.088428530226697 0 0 1
5265 2 2 -0.002502912797068574 3.5489735936343294 -14.661022369403566 -21.145841828495104 0 0 0
2092 1 1 0.1576228518723441 2.688904009362531 -15.30999654563548 -24.869591330559533 0 0 1
5266 2 2 -0.136085613401673 3.075548684917507 -15.924503856873713 -21.581325325103794 0 0 0
5267 2 2 -0.192453394036243 2.027788894141331 -16.513661176806316 -20.892928460711083 0 0 0
5264 2 2 -0.2031121217855461 2.8024920442525314 -13.941275056873925 -20.171318030557224 0 0 0
2073 1 3 0.4867200398791258 3.271068820862517 -12.456071602414921 -24.652348121648387 0 0 1
2094 1 1 0.1146531106362983 5.916209076912935 -11.995690763913654 -25.501580421831914 0 0 1
5268 2 3 0.6046046022648965 4.661661099691358 -14.022285919984006 -21.883982530678065 0 0 0
5282 2 1 0.1715648428661356 3.0893089648339327 -12.912825404991699 -19.976444722152372 0 0 0
5269 2 4 -0.5613766573775184 5.130488684210572 -14.565510149193024 -22.87122900288449 0 0 0
2486 1 1 0.1152346548852705 5.999999964495206 -17.582631291292873 -23.318778891984977 0 0 1
2075 1 2 0.03244516868785734 3.8743209975479225 -12.910825703953927 -25.936463897251862 0 0 1
6023 2 1 0.1152346548852705 -3.9822562627638582 -0.2944803910227023 -25.365141413135387 0 0 1
5270 2 2 -0.2133343951205638 5.5260287980985225 -13.20975780052028 -20.967514644461367 0 0 0
5271 2 2 -0.0259962969890608 5.146330792066458 -11.833330682198078 -20.909235797429638 0 0 0
5285 2 1 0.156203156803997 4.2606617488801 -11.354304299780015 -21.385734314013792 0 0 0
5094 2 4 -0.5613766573775184 -15.253283127229434 -14.386883370206345 -25.87319734229833 0 0 0
2487 1 2 0.04922924151058614 1.6681280320707188 -18.640137132065803 -25.975740298598637 0 0 1
2480 1 1 0.1715648428661356 10.315127519290414 -18.015492844177984 -23.886799683792855 0 0 1
2482 1 1 0.1692927772518387 7.571240267668198 -13.949704838507527 -25.260227563535004 0 0 1
2463 1 2 -0.002502912797068574 8.466472392181736 -17.212848113641957 -24.77967879989963 0 0 1
2462 1 2 -0.2031121217855461 9.73077272807285 -17.074287153265903 -24.102995604991584 0 0 1
2464 1 2 -0.136085613401673 7.66110624044153 -16.104390697817177 -25.154050246678107 0 0 1
2465 1 2 -0.192453394036243 8.187497471467537 -14.850962193069526 -24.956927598068223 0 0 1
2460 1 2 0.03244516868785734 9.406052536055881 -14.679623853602234 -24.238805378139713 0 0 1
2458 1 3 0.4867200398791258 9.930110341814085 -13.297013244114385 -23.95687274895696 0 0 1
2455 1 2 -0.04808485510003811 10.716008831405567 -13.034966659870003 -22.718394063464558 0 0 1
