7856 5 9 0.1696511919457815 -14.365698966818929 -22.84390184707701 -24.72857724354803 1 0 0
8238 5 5 -0.3547363355101567 -13.887136205758123 -23.97638392996194 -21.516457933251502 1 0 0
8273 5 9 0.2021126035521663 -14.783129667137462 -24.145778545326205 -21.043092103674038 1 0 0
7827 5 7 -0.4932447026334001 -17.09359665935272 -22.995190560717642 -23.3394369365631 1 0 0
2547 2 9 0.1828288749151449 -15.735718661668637 -0.14256891629411683 -10.270654496989152 0 -1 0
8272 5 9 0.1473213848701574 -14.471491053976447 -21.911626582066525 -22.013342126592192 1 0 0
7863 5 10 0.1202983910246334 -17.52044769609443 -22.10613874881758 -23.08661845853574 1 0 0
7990 5 9 0.1816645550302325 -18.426425671486246 -20.15479147868414 -21.44467929492211 1 0 0
7823 5 5 -0.05537419424866933 -14.090874439461192 -21.352784449880673 -26.097716240790458 1 0 0
7857 5 9 0.1473213848701574 -13.078719592895114 -21.06416434590023 -25.791267477729797 1 0 0
8237 5 5 -0.05537419424866933 -13.707732802364815 -22.741086281103993 -22.07570260714058 1 0 0
7993 5 9 0.2009377360643801 -14.626121758323846 -18.99663437936435 -18.563069318238124 1 0 0
7956 5 6 -0.4281197520673264 -16.711910375435266 -19.350981413499504 -19.84038939245046 1 0 0
7952 5 5 -0.2993163882323293 -18.681712924840305 -19.212601941140903 -21.044087490046323 1 0 0
7958 5 5 -0.4872918271789105 -14.414747495685068 -19.044183832417332 -19.629077304129183 1 0 0
7957 5 5 0.4595296222302279 -15.477548935681948 -19.142987140323893 -20.47875287497733 1 0 0
8262 5 5 -0.1075502910340598 -7.836952254947178 -25.253498453481864 -10.986247029711423 1 0 0
8233 5 5 0.4595296222302279 -12.908066115285537 -24.946750620630127 -21.545496452823546 1 0 0
8263 5 5 -0.1572979687891002 -6.477780788753265 -25.193259955027738 -10.577739064674233 1 0 0
6068 4 10 0.1202983910246336 9.935489031560447 -25.02783171551551 -19.46747183050825 0 0 0
7852 5 9 0.1816645550302325 -16.519689347087393 -18.732636910871044 -25.454812540453013 1 0 0
7953 5 5 0.4223751505470535 -17.86359663937701 -18.65435346663223 -20.020101218394608 1 0 0
8258 5 3 0.6817581068765132 -7.979827776508518 -25.0711977776465 -15.50442190973152 1 0 0
5832 4 5 0.5227175227778537 -24.903927988291652 -13.521814838565867 -26.66417968221336 1 0 0
7824 5 5 -0.3547363355101567 -14.712368002605286 -20.45454707741532 -26.974845717444563 1 0 0
5531 4 5 0.02060634519378337 20.62314422299112 -6.049325059341449 -15.35657797559614 0 0 0
8236 5 5 -0.324077126862201 -12.468632157945327 -22.48843055687923 -22.797793895377033 1 0 0
8271 5 9 0.1696511919457815 -12.363829418461 -21.524969182198017 -23.279245336498835 1 0 0
8279 5 10 0.1202983910246336 -9.454753527615726 -22.65535604870898 -25.757354445989193 1 0 0
8006 5 9 0.1703338081103676 -12.475607269176674 -21.53307126331492 -20.093173156257983 1 0 0
8243 5 5 -0.4114001549315056 -9.420225548249023 -22.212246852988336 -21.793296358216892 1 0 0
8247 5 5 -0.2814489300023571 -7.801145970166388 -22.747216551367206 -23.42938682692872 1 0 0
8242 5 5 0.1396140923881265 -9.12434165171652 -22.752334597317894 -23.05567333100487 1 0 0
8280 5 9 0.2019344330630387 -10.423152689831687 -22.27436553484362 -21.36793097587328 1 0 0
8244 5 5 0.4846729225778319 -8.475042794104812 -21.680113887150267 -20.924394546270552 1 0 0
8235 5 5 0.2396131905875294 -11.563056065570201 -23.536400575092017 -23.05548053035091 1 0 0
8239 5 7 0.3783109029094737 -10.232432065821405 -23.434456547614726 -23.96713144155383 1 0 0
8248 5 6 -0.4650879614960978 -8.797723276472716 -21.368203417732264 -19.64573269795608 1 0 0
8241 5 7 -0.4932447026334001 -10.40274784397464 -22.61548479536249 -25.221745302564294 1 0 0
8277 5 10 0.1202983910246336 -10.624565133039475 -21.62708878954603 -25.03174054639964 1 0 0
7971 5 5 -0.2814489300023571 -12.104629342774736 -21.626182584077625 -19.085258179881478 1 0 0
8278 5 10 0.1202983910246334 -11.214077431629459 -23.006143286011085 -25.772055513807494 1 0 0
8254 5 5 -0.3571035214567749 -8.796832138933297 -23.683503971957926 -18.936001031471477 1 0 0
8005 5 9 0.1568985143577918 -12.030216532773663 -23.76583960373043 -19.10306395246699 1 0 0
8286 5 9 0.1886749804079449 -9.086580647064167 -23.994169344286025 -19.874038584926023 1 0 0
8000 5 10 0.1202983910246336 -10.15027542944474 -19.549941551870337 -20.665321355034763 1 0 0
8283 5 9 0.1703338081103676 -7.561417531851049 -23.209865533437927 -24.34285882159698 1 0 0
8245 5 5 -0.3444926544063759 -7.152830254750118 -21.652946280257133 -21.303295481863504 1 0 0
8246 5 5 -0.07793303889950412 -6.780329106778172 -22.239388792191406 -22.527131215967106 1 0 0
8249 5 5 0.5227175227778537 -8.568354265297245 -22.298286826567853 -18.731407193098136 1 0 0
8240 5 7 -0.5905698880473065 -9.834404551508316 -24.899017563716175 -24.476961350434596 1 0 0
8275 5 10 0.149963207955933 -9.164498640485387 -24.874631935051614 -25.323414318965845 1 0 0
8234 5 5 -0.4872918271789105 -11.793511755428824 -24.71507429257189 -22.382735861864496 1 0 0
7826 5 7 -0.5905698880473065 -16.52277477474089 -24.784373722132067 -24.869694770864278 1 0 0
7747 5 5 -0.2506156340202752 -17.686002473291545 -17.100371605336555 -9.311610779157942 1 0 0
4739 3 5 0.03303200714958561 -22.752536544393703 -0.05602016488222361 -14.782036031078505 1 0 1
8281 5 9 0.1828288749151449 -6.437133371612251 -21.380012236870026 -20.55901104100861 1 0 0
8282 5 9 0.1568985143577918 -5.655957425865566 -22.361811236460472 -22.730677338688977 1 0 0
7503 5 5 0.03303200714958561 -2.198989007251786 -23.23467713071199 -25.741711565023774 0 0 0
7531 5 8 -0.2997778611082411 -2.3700903741076544 -21.85556218034119 -25.823084857945762 0 0 0
7537 5 4 -0.5686246150352906 -4.575460940299301 -21.608454726036044 -25.035965593931024 0 0 0
7536 5 3 0.7466019653066167 -3.503172954957737 -21.1033692068149 -25.423863725104237 0 0 0
7497 5 4 -0.5287674101985487 -2.4579000783483487 -24.390275360886733 -21.66863930964913 0 0 0
7502 5 5 -0.2880644781353079 -1.5488882664777286 -23.800793067248087 -24.58136516508877 0 0 0
7504 5 5 -0.1572979687891002 -3.0038586204592264 -24.06694773169326 -26.61279747933821 0 0 0
7451 5 9 0.2019344330630387 -4.393428726215927 -22.94015163419026 -19.899107092093207 0 0 0
7442 5 9 0.1696511919457815 -3.4817538172744484 -21.182833721292994 -20.15486902083204 0 0 0
7532 5 3 0.68448922526095 -1.3896955482473672 -20.9709762348586 -26.193716196579906 0 0 0
7527 5 9 0.1911764426321934 -1.1946028873001566 -23.140266570630484 -23.788536640684665 0 0 0
7415 5 5 -0.4114001549315056 -4.682474864348457 -23.667920783201158 -19.068505185768153 0 0 0
7534 5 5 0.02060634519378337 -1.8449917453790086 -19.548624336902307 -25.91831968228994 0 0 0
7535 5 5 -0.1545278447437456 -3.191925341178454 -19.656272893783726 -25.52338040728511 0 0 0
7449 5 10 0.1202983910246334 -2.188732465930169 -22.84187286439663 -19.28984445934752 0 0 0
7533 5 4 -0.5530486415314552 -0.2949981276838294 -21.289472411521654 -26.36877046161742 0 0 0
7408 5 5 -0.324077126862201 -4.026204187528855 -20.56500817809087 -19.381645054570686 0 0 0
7413 5 7 -0.4932447026334001 -1.9856534860791797 -22.54732544537245 -18.284496146302647 0 0 0
7501 5 5 0.3382553038366593 -1.602835559125971 -25.18536785863512 -24.316337893384922 0 0 0
7416 5 5 0.4846729225778319 -5.373947666616193 -24.748997115931928 -19.398433022817752 0 0 0
7450 5 10 0.1202983910246336 -1.4093421829672472 -21.62044583861554 -18.381241233349655 0 0 0
6053 4 5 -0.1572979687891002 14.501004359105512 -25.26059208576155 -9.160639427419017 0 0 0
7420 5 6 -0.4650879614960978 -5.693751548376188 -25.000727482508164 -20.723360831741697 0 0 0
5383 4 9 0.2000292699984084 18.245991847063745 -4.720835778317927 -26.90024877474109 0 0 0
7448 5 10 0.1202983910246336 -1.6207785368353456 -23.459808460067535 -17.77086488019704 0 0 0
5381 4 9 0.1568985143577918 24.686306293330833 -2.6686501863870724 -25.799861542665894 0 0 0
5844 4 5 -0.2880644781353079 18.505607126904398 -13.696888383718605 -26.762029194843628 0 0 0
5534 4 4 -0.5686246150352906 21.809224817423395 -3.4271611502387067 -13.40667135521251 0 0 0
2231 2 7 -0.5905698880473065 3.5326759346796983 -22.709765686749343 -25.388174187154622 0 0 0
2260 2 9 0.2009377360643801 1.4554571813530757 -21.812574595258184 -23.913230369775434 0 0 0
2225 2 5 -0.4872918271789105 1.6399466773965052 -22.395923583689036 -22.97598208144391 0 0 0
2224 2 5 0.4595296222302279 0.8581381743586434 -22.22183745457392 -21.902253189593853 0 0 0
2223 2 6 -0.4281197520673264 -0.11242043925225431 -21.265565538532822 -22.04769084955751 0 0 0
2220 2 5 0.4223751505470535 -0.38506499559483487 -20.204400220896673 -21.336350307101146 0 0 0
2226 2 5 0.2396131905875294 2.621311151241386 -23.419269564268756 -23.01330003238904 0 0 0
2229 2 5 -0.3547363355101567 0.8803606421696095 -23.17030890578862 -20.88818406436825 0 0 0
2263 2 9 0.2021126035521663 0.04144381431588684 -23.09295769250243 -20.176412177868794 0 0 0
7573 5 5 -0.1572979687891002 4.439053948782718 -20.359317935244043 -21.70071551312317 0 0 0
7574 5 5 -0.1083666612615237 3.977233588441866 -20.602254046969843 -20.373144995244814 0 0 0
7597 5 9 0.1411994325874886 4.702436739052889 -21.20691847906945 -22.37096400379157 0 0 0
7598 5 9 0.136254072351522 3.7252589067407094 -21.629830914870734 -20.17998370878107 0 0 0
2221 2 5 -0.2506156340202752 0.00837545920375149 -20.08554393859159 -19.967379790402887 0 0 0
2258 2 9 0.1894760584634727 0.598786593351317 -20.76521147597864 -19.453220360991292 0 0 0
7603 5 5 0.02060634519378337 5.119437994149926 -18.720767900254053 -25.76324193807935 0 0 0
2228 2 5 -0.05537419424866933 1.8611773610748692 -24.1183730528821 -20.780741040333545 0 0 0
2269 2 10 0.1202983910246336 5.602810010193512 -24.24819902277895 -24.766416983833636 0 0 0
7601 5 3 0.68448922526095 5.58120112102263 -19.237146719614707 -24.405952721269188 0 0 0
2266 2 10 0.1499632079559334 4.096940901442892 -21.89604276631387 -24.933310141932544 0 0 0
2273 2 9 0.1703338081103676 1.0176690294716586 -24.145483699286057 -25.539513030867507 0 0 0
2227 2 5 -0.324077126862201 2.6842459351592645 -24.283292783293245 -21.92615664820861 0 0 0
2230 2 7 0.3783109029094737 3.4769781038406045 -23.802932829207112 -24.269404722714572 0 0 0
2262 2 9 0.1473213848701574 1.848760210745393 -24.860190117698245 -19.979608165391063 0 0 0
2232 2 7 -0.4932447026334001 5.000392445571869 -23.938240766746603 -23.921696111691794 0 0 0
2268 2 10 0.1202983910246334 5.347790906767454 -23.035119907000773 -23.533355531733847 0 0 0
2264 2 10 0.1499632079559332 2.5455211929607025 -22.312002327080343 -25.61659956115382 0 0 0
7599 5 9 0.1900686149958206 3.1413565579886082 -19.734319632637398 -18.552869373751697 0 0 0
7575 5 5 -0.2762793368128489 3.5458151785549603 -19.52344199404233 -19.546182759394444 0 0 0
10733 7 5 -0.3444926544063759 11.609929379341683 -10.123467674907626 -26.97607297818456 0 0 1
2267 2 10 0.1202983910246336 5.158189346158746 -24.65217979115277 -23.02548729622277 0 0 0
2233 2 5 0.1396140923881265 2.924824827554275 -25.07536946388951 -24.895934646911492 0 0 0
2261 2 9 0.1696511919457815 3.284579984010797 -25.189036745842735 -21.966623479308552 0 0 0
2238 2 5 -0.2814489300023571 1.6283689497755134 -24.992421783665765 -25.532970746358114 0 0 0
7602 5 4 -0.5530486415314552 6.263682542414799 -20.21382049524086 -24.346063620506325 0 0 0
6072 4 9 0.1703338081103676 5.611076451966891 -22.936964685765158 -18.929120429845426 0 0 0
6061 4 9 0.1473213848701574 8.014246814505643 -25.23571577565381 -24.153528929150543 0 0 0
6037 4 5 -0.2814489300023571 6.5115805006197185 -22.585140417014188 -18.500043622859877 0 0 0
6028 4 5 -0.3547363355101567 8.989670136747595 -23.41151994026729 -23.605345799586367 0 0 0
6062 4 9 0.2021126035521663 9.462891721864043 -23.207222390147027 -24.57228761242007 0 0 0
6023 4 5 0.4595296222302279 9.279834990022575 -22.49907965506246 -22.554489434055405 0 0 0
6022 4 6 -0.4281197520673264 10.085278271444881 -21.353063929549158 -22.727377514985864 0 0 0
6019 4 5 0.4223751505470535 9.770465162524136 -20.20903454376685 -22.074623323590856 0 0 0
6024 4 5 -0.4872918271789105 8.92899450393433 -22.908583868324826 -21.28344028883041 0 0 0
6025 4 5 0.2396131905875294 8.253456567576738 -24.098676874777347 -20.98148902353422 0 0 0
6059 4 9 0.2009377360643801 9.339132893828744 -22.441243216292506 -20.38527050255921 0 0 0
6020 4 5 -0.2506156340202752 9.910733998494745 -20.024368673011608 -20.700043131235166 0 0 0
6057 4 9 0.1894760584634727 10.440815191590897 -20.63674868095539 -20.074109077067156 0 0 0
6032 4 5 0.1396140923881265 7.754403304545459 -23.244998539527263 -18.522494818466804 0 0 0
6029 4 7 0.3783109029094737 7.87476456623887 -24.486040225299966 -19.44787660492047 0 0 0
6069 4 9 0.2019344330630387 9.845229549979873 -22.86444181655542 -18.062361346691574 0 0 0
7662 5 9 0.2000292699984084 12.298583654512985 -21.11472101783629 -26.01414736056291 0 0 0
6027 4 5 -0.05537419424866933 8.168576736548463 -24.54257930865214 -23.37448707119607 0 0 0
6026 4 5 -0.324077126862201 7.855864254416762 -24.903252750058705 -22.016414442837096 0 0 0
7629 5 5 -0.3534404132111963 11.585527107824024 -20.31930064451751 -26.029563692459533 0 0 0
6056 4 9 0.1816645550302325 8.893888617203064 -19.408253872997534 -23.821839172184717 0 0 0
7628 5 5 0.5227175227778537 10.37284606065506 -20.463350762273794 -26.63331167529705 0 0 0
6071 4 9 0.1568985143577918 5.42649696782145 -20.87930105771445 -17.762002310727258 0 0 0
6036 4 5 -0.07793303889950412 6.378538746838711 -21.346773154225424 -17.821453795247248 0 0 0
6033 4 5 -0.4114001549315056 8.812246458460688 -22.582588025683137 -17.91480438948905 0 0 0
4134 3 10 0.1202983910246336 12.97250788663526 -22.470575460754972 -23.154744637697075 0 1 0
6063 4 10 0.1499632079559332 5.704410367763597 -24.89379739322211 -19.921428668395063 0 0 0
4699 3 3 0.68448922526095 22.315618483350445 -0.47696258408257464 -22.023760963412506 0 0 1
5831 4 6 -0.4650879614960978 -23.707447681410166 -14.120595008758482 -26.51011634228093 1 0 0
4715 3 5 -0.3547363355101567 -22.752741817588635 -0.18802417685468598 -22.8471307993088 1 0 1
2122 2 9 0.2009377360643801 10.004253624548749 -25.08848870489929 -11.35074484321998 0 0 0
7984 5 5 0.3382553038366593 -13.215391413504605 -17.742143120211615 -9.61762248067015 1 0 0
4132 3 10 0.1202983910246336 13.011079431449733 -22.640020328857265 -21.344902465457622 0 1 0
4133 3 10 0.1202983910246334 13.877893919168397 -21.256187883798148 -22.16192699996693 0 1 0
4130 3 10 0.149963207955933 14.06990987058921 -24.505096601975616 -23.529207442209334 0 1 0
4097 3 7 -0.4932447026334001 13.623610800709141 -22.313014700673072 -22.27731017340438 0 1 0
4096 3 7 -0.5905698880473065 14.590240092718478 -24.491758021314574 -22.555983626954163 0 1 0
4126 3 9 0.1696511919457815 14.318662959034267 -22.890038394178188 -25.12327378975327 0 1 0
4092 3 5 -0.324077126862201 15.24989230102587 -22.424245706861598 -24.82717867056636 0 1 0
4091 3 5 0.2396131905875294 15.80755683147419 -22.43129071541232 -23.480610027054077 0 1 0
4090 3 5 -0.4872918271789105 17.07374403245215 -21.923886036993053 -23.316938792222338 0 1 0
4125 3 9 0.2009377360643801 17.555853043013595 -21.98786105199682 -22.37487067916583 0 1 0
4089 3 5 0.4595296222302279 17.77174259149056 -21.394563269354585 -24.321759028452444 0 1 0
4095 3 7 0.3783109029094737 14.972275458377798 -23.0360186951051 -22.292813891197394 0 1 0
4093 3 5 -0.05537419424866933 15.91850719204766 -21.813144045770645 -25.84332168973333 0 1 0
4094 3 5 -0.3547363355101567 17.18458053803479 -21.242411805200593 -25.631232697228207 0 1 0
4135 3 9 0.2019344330630387 15.645812366132173 -20.532444895411178 -21.004351798731552 0 1 0
4098 3 5 0.1396140923881265 15.653554109456106 -22.76388300527778 -20.91880150070824 0 1 0
4099 3 5 -0.4114001549315056 15.940141700249352 -21.438288894517694 -20.50356076526102 0 1 0
4128 3 9 0.2021126035521663 17.72492573798534 -21.084180283126038 -26.52455944586654 0 1 0
4127 3 9 0.1473213848701574 15.415829372584877 -21.73647819555544 -26.83010581564206 0 1 0
4103 3 5 -0.2814489300023571 15.791211168209852 -23.779998801896088 -19.87071597275499 0 1 0
4138 3 9 0.1703338081103676 15.51872879220424 -24.826010437580628 -19.99760361187641 0 1 0
4131 3 10 0.1499632079559334 15.506176143137441 -25.11842479275948 -22.456503385915703 0 1 0
4100 3 5 0.4846729225778319 16.454730179980576 -21.123685361683194 -19.26093011188998 0 1 0
3004 2 5 -0.3571035214567749 16.664534532786373 -25.070489295095395 -26.5583040469057 -1 0 0
3035 2 9 0.1886749804079449 15.7628164722266 -24.85413152168833 -25.93765094964092 -1 0 0
3003 2 5 -0.02545898411013372 17.882568928719447 -24.668731872971634 -26.043866228997963 -1 0 0
3034 2 9 0.1612766375397136 17.858144295614107 -24.00819361023173 -25.22768948052953 -1 0 0
4102 3 5 -0.07793303889950412 16.389652658087787 -23.433758712174026 -18.655899399050426 0 1 0
4129 3 10 0.1499632079559332 13.989095476477377 -24.956872574515753 -21.78651183455306 0 1 0
7635 5 4 -0.5287674101985487 14.010376167134478 -19.524944657310137 -24.111900145113687 0 0 0
4088 3 6 -0.4281197520673264 19.064022819598353 -21.09237706790332 -24.13981600826572 0 1 0
4104 3 6 -0.4650879614960978 16.883444041292183 -19.853719304534472 -19.00868258912506 0 1 0
4764 3 9 0.1411994325874886 -23.138297601445405 -0.3963636942018809 -12.673318317822917 1 0 1
3002 2 5 -0.2214073025215959 19.063159732275995 -24.868561039088885 -26.788590986027213 -1 0 0
3011 2 5 -0.2880644781353079 23.46548853709722 -24.615291225232067 -26.75693168846337 -1 0 0
3042 2 4 -0.5530486415314552 24.546096515042553 -22.226819891206937 -24.540213379730837 -1 0 0
3571 3 9 0.1894760584634727 19.381965407628645 -23.83233474410213 -21.664554925447977 0 1 0
3576 3 9 0.2021126035521663 24.02442230381403 -21.56670785768139 -21.494976057849655 0 1 0
3534 3 5 -0.2506156340202752 20.27949293069585 -24.222072545043062 -22.044736616461392 0 1 0
3536 3 6 -0.4281197520673264 21.424419186226462 -22.196844062021718 -21.603407514343406 0 1 0
3533 3 5 0.4223751505470535 21.49619327416195 -23.425738817108474 -22.14491972325241 0 1 0
3532 3 5 -0.2993163882323293 22.716770619945788 -24.052983146378043 -22.470131001835444 0 1 0
3570 3 9 0.1816645550302325 23.647148878992812 -23.608500587972014 -22.330693437469996 0 1 0
3537 3 5 0.4595296222302279 22.116045485586543 -21.807264395946873 -20.553661588272057 0 1 0
3542 3 5 -0.3547363355101567 23.46178110001652 -21.395976569229582 -20.56680953475177 0 1 0
3573 3 9 0.2009377360643801 20.347791724493266 -21.880716270178535 -19.31989550791352 0 1 0
3538 3 5 -0.4872918271789105 21.394971669952827 -21.666143429077955 -19.314252740274572 0 1 0
3541 3 5 -0.05537419424866933 24.11529592891367 -20.983427346460793 -19.403352917677765 0 1 0
3036 2 9 0.1911764426321934 23.05710190720036 -24.75109843164959 -25.76168258020407 -1 0 0
3066 2 5 -0.2814489300023571 23.817840806990265 -24.6340466706206 -18.841218327107715 -1 0 0
3100 2 9 0.1568985143577918 22.025493096303595 -24.77750347318257 -19.95452648408686 -1 0 0
3065 2 5 -0.07793303889950412 22.887349046524665 -25.305189871283567 -19.570277266678627 -1 0 0
5835 4 5 -0.2214073025215959 22.91426919184499 -12.200395174364274 -26.75988657091029 0 0 0
3009 2 4 -0.5511052189590299 20.87063763509116 -23.681798339813522 -25.61525918114129 -1 0 0
3008 2 3 0.6817581068765132 20.446092901987907 -24.384680287714755 -26.582644591231666 -1 0 0
5842 4 4 -0.5511052189590299 21.15933273785178 -10.611587459022276 -26.482255648131478 0 0 0
4122 3 9 0.1816645550302325 19.35259596814738 -20.34962075352705 -21.582860658214535 0 1 0
4084 3 5 -0.2993163882323293 19.619931831665642 -19.57687271455807 -22.341733154138403 0 1 0
4085 3 5 0.4223751505470535 19.53786006843899 -19.845448415659146 -23.7142060095606 0 1 0
7920 5 5 -0.2762793368128489 24.22465506872128 -19.128668602124055 -23.557471763656824 0 0 0
7943 5 9 0.136254072351522 23.437612973368626 -18.866461625914376 -21.53468717071538 0 0 0
7944 5 9 0.1900686149958206 23.25496631662919 -19.34946501850348 -23.938782979516475 0 0 0
3579 3 10 0.1499632079559334 19.377139875593127 -20.09314285844417 -18.156477742881243 0 1 0
3539 3 5 0.2396131905875294 22.01659088616312 -21.117289201250593 -18.22020497376355 0 1 0
3540 3 5 -0.324077126862201 23.342913998628827 -20.783534484041837 -18.227856441371955 0 1 0
7948 5 5 0.02060634519378337 -19.95450453624106 -18.708768784365663 -21.272341582313558 1 0 0
7813 5 4 -0.5686246150352906 -20.086622569381344 -14.514895738064407 -26.229100115950743 1 0 0
4869 3 5 -0.3571035214567749 19.48784072143415 -7.067132291902222 -9.41870035759868 0 0 1
7915 5 5 0.3382553038366593 -24.84460670158367 -19.09130170835048 -24.412036151997945 1 0 0
7918 5 5 -0.1572979687891002 -24.695343991493388 -18.82473082765877 -21.58785681382502 1 0 0
7941 5 9 0.1911764426321934 -22.681272808665796 -18.881195707435975 -24.526450050876402 1 0 0
7916 5 5 -0.2880644781353079 -23.57024690335006 -18.851300186870553 -23.82188254162941 1 0 0
7945 5 8 -0.2997778611082411 -22.211157699662305 -18.572400151040494 -21.802763519270542 1 0 0
