4559 2 2 -0.1650957134390654 -3.662519594873647 -22.99172063122369 -24.63829463506466 0 1 0
4815 2 2 -0.2133343951205638 9.11168534520052 -23.631211096395308 -17.910015758630742 0 1 0
2452 1 2 0.04922924151058614 -0.3030093682394259 -19.06804465556297 -24.567148156310722 0 0 1
2431 1 3 0.6046046022648965 5.13992806911677 -15.453616301716048 -24.32993306528618 0 0 1
1880 1 1 0.1526890389196437 16.331107359878338 -21.378046849064198 -23.824630239560022 0 1 1
8565 3 2 0.5846288560555871 12.375870879900901 -24.479070108084148 -22.47055675521665 0 0 1
8564 3 2 -0.3754451306638317 13.444244702737436 -23.63488840377137 -22.72430797143103 0 0 1
8563 3 2 -0.0259962969890608 13.381569791928946 -22.253534959195612 -22.20935854101239 0 0 1
8578 3 1 0.1922050958285138 14.300782375331195 -23.94138913873724 -23.237829758042345 0 0 1
8577 3 1 0.156203156803997 14.211932440994843 -21.58918584454159 -22.465896182347375 0 0 1
1838 1 2 -0.2133343951205638 15.383974497535505 -23.51212788955129 -19.983171854582856 0 1 1
1842 1 2 -0.404907423127546 16.95113031702754 -22.62277683278925 -21.624048570309576 0 1 1
1839 1 2 -0.0259962969890608 15.399533385132678 -22.296320075901207 -19.38876338912781 0 1 1
1840 1 2 -0.3754451306638317 16.110066335823312 -21.229189786009147 -20.009628960601976 0 1 1
1854 1 1 0.1922050958285138 15.975513396892616 -20.225021414589683 -19.6663207028261 0 1 1
1841 1 2 0.5846288560555871 16.921064459833993 -21.329685693840144 -21.103247994195968 0 1 1
1844 1 5 -0.2470297315034169 17.51574963268829 -20.26161540206109 -21.703817843040685 0 1 1
1843 1 2 -0.009612375661088843 16.22187463899745 -23.660839763245047 -21.087037963160064 0 1 1
1857 1 2 0.04922924151058614 17.863938975138126 -20.061106199539783 -23.01059600598563 0 1 1
1855 1 1 0.1915075161647365 17.4606413244641 -22.923539787359093 -22.534624980076355 0 1 1
8557 3 2 -0.002502912797068574 13.260413570323799 -19.47089834813159 -21.181411145584054 0 0 1
8575 3 1 0.1435333162062507 12.953379212263911 -19.808872731932397 -23.31028223507075 0 0 1
8558 3 2 -0.136085613401673 13.485682748561317 -19.202120180044957 -22.529607032604694 0 0 1
1858 1 2 -0.1904107508940104 17.234143612687838 -20.7977004291374 -24.031114791170054 0 1 1
1853 1 1 0.156203156803997 14.720267601481723 -22.0618388022789 -18.562621286094693 0 1 1
8700 3 3 0.6046046022648965 21.243783739666675 -14.10104076295176 -24.36778399173041 0 0 1
1762 1 2 -0.2031121217855461 24.59951475277156 -20.128943032144285 -19.232537937172747 0 1 1
4480 2 1 0.156203156803997 22.956763225309246 -23.36469929027996 -20.223788388676336 -1 1 0
4467 2 2 -0.3754451306638317 24.41016575171026 -23.295810962418276 -21.894356726109084 -1 1 0
1753 1 2 -0.1904107508940104 20.05443947878321 -23.46032416432506 -21.768188080038986 0 1 1
4466 2 2 -0.0259962969890608 23.98379647129302 -23.691363177420815 -20.570280634479698 -1 1 0
1862 1 2 -0.1650957134390654 19.032732782578954 -19.34310963762561 -23.36303595705864 0 1 1
1755 1 2 -0.04808485510003811 20.557194620330414 -21.68750692630679 -20.154403952009975 0 1 1
1758 1 3 0.4867200398791258 20.72921917054599 -20.260657867377372 -19.81151709259734 0 1 1
1760 1 2 0.03244516868785734 22.12277055344712 -19.887659857580598 -19.262771166996913 0 1 1
1754 1 2 -0.06774189611465876 20.32296085149121 -22.142934633127062 -21.48396445659788 0 1 1
1776 1 1 0.1037868601619186 20.254206719336374 -21.39475630811779 -22.236297782828682 0 1 1
1759 1 4 -0.5318183532526561 19.811291105644813 -19.441271061926752 -19.931023591058715 0 1 1
1761 1 2 -0.09259214887316967 23.29680812381227 -20.445810068483368 -19.77565293570511 0 1 1
1779 1 1 0.1146531106362983 23.17652579237226 -21.187890697461526 -20.50841123886162 0 1 1
1756 1 2 -0.1081548614706753 20.653516499348967 -22.68220703879254 -19.173608366943576 0 1 1
1883 1 1 0.1498335016128263 19.553179901571028 -18.76097010893982 -22.569180820807066 0 1 1
4481 2 1 0.1922050958285138 23.710205502809345 -22.840786236053155 -22.60899748765909 -1 1 0
8841 3 4 -0.5613766573775184 23.166213766424264 -19.43360517433711 -23.734394184283204 0 0 1
1775 1 1 0.1526890389196437 19.883648318930582 -23.81748110580245 -22.761206626347892 0 1 1
1763 1 2 -0.002502912797068574 24.62696322494935 -19.151975942315143 -18.21734950578084 0 1 1
1777 1 1 0.1576228518723441 20.95170732496178 -22.40823714245896 -18.1436990741419 0 1 1
1861 1 2 -0.1081548614706753 19.594885656828865 -19.34473648234558 -24.66963645304106 0 1 1
1757 1 2 -0.1650957134390654 20.74691677519896 -24.057487409147893 -19.51602188529565 0 1 1
10076 3 1 0.1576228518723441 2.638213264420475 -24.574680592064542 -2.851536935933286 0 0 0
8843 3 2 -0.0259962969890608 -24.5159648994913 -17.796901068009852 -22.32811884695158 1 0 1
8858 3 1 0.1922050958285138 -23.231232339087022 -16.962936587186338 -20.800526928979604 1 0 1
1159 1 2 -0.06774189611465876 -20.848332684624467 -17.923465497672343 -21.280172957199536 0 0 1
1181 1 1 0.1037868601619186 -21.17713335577383 -17.3724154689589 -22.18653184020298 0 0 1
1158 1 2 -0.1904107508940104 -20.046820501827536 -17.3415452115825 -20.292641248944136 0 0 1
8848 3 5 -0.2470297315034169 -22.60367576253085 -14.594579315440585 -21.77135778772737 1 0 1
8845 3 2 0.5846288560555871 -23.354758856475218 -15.566930007911274 -22.394817487938585 1 0 1
8861 3 2 0.04922924151058614 -23.164341919048823 -13.429070331842457 -21.31319745018711 1 0 1
8844 3 2 -0.3754451306638317 -23.70116304206949 -16.763912379076498 -21.776618476791224 1 0 1
1180 1 1 0.1526890389196437 -19.70724100787348 -16.299927419616793 -20.4028421034693 0 0 1
8887 3 1 0.1498335016128263 -21.513526735507668 -12.803079018581107 -19.8134005806107 1 0 1
8866 3 2 -0.1650957134390654 -22.490939989981392 -12.638336063671352 -20.308038821466262 1 0 1
1120 1 1 0.1915075161647365 -21.819175681700987 -12.70066220478804 -24.138786443987538 0 0 1
8846 3 2 -0.404907423127546 -23.788447651863244 -15.403096663264996 -23.71080503820201 1 0 1
1157 1 2 0.04922924151058614 -19.93053246283045 -17.93967591932777 -19.041238749860497 0 0 1
1150 1 1 0.1715648428661356 -19.228546062141184 -12.719630986508466 -19.407747207495614 0 0 1
2432 1 4 -0.5613766573775184 4.827474525035392 -14.243374272525314 -24.526786633710568 0 0 1
1767 1 4 -0.5613766573775184 -23.049835477605512 -17.704752700252136 -18.03477730027137 1 1 1
1155 1 1 0.1915075161647365 -21.394357031001483 -16.063964740381742 -18.32482045077309 0 0 1
1051 1 1 0.1152346548852705 -17.667090029683855 -19.05661205439014 -19.84573338562644 0 0 1
1033 1 2 -0.2133343951205638 -16.480124696731163 -18.309694451487736 -21.45790156570531 0 0 1
1046 1 1 0.1435333162062507 -18.027638741203894 -16.93183709719414 -23.239348604016442 0 0 1
1029 1 2 -0.136085613401673 -17.61528127238276 -15.962975078874516 -22.962310678962474 0 0 1
1048 1 1 0.156203156803997 -15.500785608723387 -17.76948905278185 -23.354105928197622 0 0 1
1031 1 3 0.6046046022648965 -16.452818604709535 -16.90919237703212 -20.913037658891714 0 0 1
1032 1 4 -0.5613766573775184 -16.140217559897877 -16.79365844179134 -19.727404345653603 0 0 1
1028 1 2 -0.002502912797068574 -16.82776923756539 -15.74130302759962 -21.815280149381735 0 0 1
1027 1 2 -0.2031121217855461 -16.319911298897768 -14.474929208715363 -21.525931103093008 0 0 1
1045 1 1 0.1715648428661356 -15.705266580537216 -14.325245779613253 -20.645117913768058 0 0 1
1026 1 2 -0.09259214887316967 -16.577658402318466 -13.42806243475748 -22.42245544362204 0 0 1
5141 2 1 0.1146531106362983 -13.697471048587266 -14.333447021227489 -19.72376159537739 0 0 0
5123 2 2 -0.09259214887316967 -13.52732800017616 -13.335531983835017 -19.296572847985274 0 0 0
1030 1 2 -0.192453394036243 -17.818148389968275 -14.865721350955404 -23.859609735724728 0 0 1
1025 1 2 0.03244516868785734 -17.23275971818614 -13.59778205860794 -23.63697711340096 0 0 1
5122 2 2 0.03244516868785734 -12.694693547272102 -12.41182779096175 -19.885543069638743 0 0 0
1331 1 1 0.1152346548852705 -14.070229494900294 -15.206809644763288 -24.2385521700181 0 0 1
1330 1 1 0.1915075161647365 -13.415200073167368 -12.873358598769917 -24.573025269039793 0 0 1
6310 2 3 0.4867200398791258 8.53541814602874 -24.58817406679809 -24.394264514989388 0 1 1
3550 2 2 -0.002502912797068574 -11.359402265795644 -18.50053728202776 -19.497924185094863 0 1 0
5121 2 4 -0.5318183532526561 -12.518294709114073 -13.76248396635882 -21.839282879318635 0 0 0
3548 2 2 -0.09259214887316967 -11.683400916089894 -17.35366144018879 -21.588302721909056 0 1 0
4758 2 1 0.1435333162062507 -9.06716194739525 -18.191991698278457 -21.687660847844768 0 1 0
3566 2 1 0.1146531106362983 -11.936774560950061 -16.434827397303664 -22.142081584059977 0 1 0
3567 2 1 0.1715648428661356 -11.425153492808906 -16.362749757515566 -19.678433970225974 0 1 0
4741 2 2 -0.136085613401673 -8.42710420548132 -17.64426720339326 -20.990168129814958 0 1 0
3549 2 2 -0.2031121217855461 -11.396622630640975 -17.30389256193723 -20.208906417098902 0 1 0
4760 2 1 0.156203156803997 -7.652810819392453 -17.67234176028525 -23.387170799101902 0 1 0
4740 2 2 -0.002502912797068574 -8.364003950981292 -16.262013505313966 -21.040944435992373 0 1 0
4743 2 3 0.6046046022648965 -8.958979111160206 -15.48876873958707 -22.139151604996098 0 1 0
4744 2 4 -0.5613766573775184 -9.387918181986178 -14.355951475077747 -21.90157229302131 0 1 0
4739 2 2 -0.2031121217855461 -7.685475636921769 -15.529826399998417 -20.044690362419765 0 1 0
4757 2 1 0.1715648428661356 -7.687966370381808 -14.440196054807796 -19.93787088491164 0 1 0
4746 2 2 -0.0259962969890608 -8.410095177147962 -17.207977576137758 -24.045803332270573 0 1 0
4745 2 2 -0.2133343951205638 -9.046213769713185 -16.09711197445889 -23.561958418271278 0 1 0
5120 2 3 0.4867200398791258 -12.144802070591735 -12.747714804588504 -21.22253453417087 0 0 0
4737 2 2 0.03244516868785734 -7.1674696023264275 -17.557636299935957 -18.885633034340692 0 1 0
4738 2 2 -0.09259214887316967 -7.088919579204031 -16.173369097842233 -18.964591619457867 0 1 0
2481 1 1 0.1435333162062507 -6.690295096019554 -13.994683072062957 -23.50567646461302 0 0 1
4763 2 1 0.1152346548852705 -10.773003788332035 -14.726014014061729 -24.046245255668943 0 1 0
4750 2 2 -0.009612375661088843 -10.052119270572996 -15.500949632745465 -24.393371744103913 0 1 0
3553 2 3 0.6046046022648965 -11.38699065544064 -18.621826227858193 -18.04849857361965 0 1 0
4349 2 2 -0.1650957134390654 0.7456198012945237 -19.05979472774078 -20.950139011738262 0 1 0
2482 1 1 0.1692927772518387 -5.856094312068063 -15.962661477156955 -22.758116321282923 0 0 1
2465 1 2 -0.192453394036243 -5.7044331813188975 -15.764442725084132 -23.820691018701346 0 0 1
2464 1 2 -0.136085613401673 -6.20659501670092 -14.628192760194446 -24.249858314379562 0 0 1
2459 1 4 -0.5318183532526561 -5.1668364309717205 -18.903521412686796 -23.956735760593 0 0 1
2455 1 2 -0.04808485510003811 -2.9677598423571148 -18.236712788952754 -24.460785200068425 0 0 1
2458 1 3 0.4867200398791258 -4.420444997386809 -17.969051732555656 -24.16564979045213 0 0 1
2454 1 2 -0.06774189611465876 -2.005092748652377 -17.67236562489027 -23.577480863687953 0 0 1
2063 1 1 0.156203156803997 -5.29503571701758 -13.57936051345479 -20.987850249335878 0 0 1
2064 1 1 0.1922050958285138 -3.1625128500014945 -14.797077747904034 -21.648203540424785 0 0 1
2050 1 2 -0.3754451306638317 -3.1978577135153863 -13.6756829915493 -21.387659572261583 0 0 1
2476 1 1 0.1037868601619186 -2.34930682659056 -16.959198584838163 -22.857453262782194 0 0 1
2054 1 5 -0.2470297315034169 -0.8343451316771926 -13.742662898099583 -21.789312248305826 0 0 1
4331 2 5 -0.2470297315034169 -1.0222619452848676 -17.61437245159859 -20.122930757410277 0 1 0
2049 1 2 -0.0259962969890608 -4.335566195850692 -13.034378555160957 -20.97742378872854 0 0 1
2051 1 2 0.5846288560555871 -1.9854977850330613 -13.0278675847658 -21.452295218736232 0 0 1
2453 1 2 -0.1904107508940104 -0.7161372498157696 -18.03871333695436 -23.66616388276592 0 0 1
2460 1 2 0.03244516868785734 -4.937519873358262 -16.648480456944263 -24.621367337974682 0 0 1
4344 2 2 0.04922924151058614 0.34157586335538426 -17.913898164732792 -20.23951398315309 0 1 0
2016 1 2 0.5846288560555871 -3.740859597614815 -0.19376834190359915 -18.97267771936137 0 0 1
4350 2 3 0.4867200398791258 4.569121093161382 -18.973882642703863 -20.45920691704941 0 1 0
4347 2 2 -0.04808485510003811 3.0983417359498553 -18.578663465912598 -20.233550136985734 0 1 0
2475 1 1 0.1526890389196437 -0.05453045129248224 -17.571995019405342 -22.901703856778028 0 0 1
2067 1 2 0.04922924151058614 0.3853200633183782 -13.596826230165865 -21.110505595212913 0 0 1
2451 1 1 0.1152346548852705 5.203915790100723 -18.124633016068998 -23.711277823299508 0 0 1
4352 2 2 0.03244516868785734 5.586411539647763 -18.22305276083261 -19.761436764327676 0 1 0
2091 1 1 0.1037868601619186 3.6936984128747916 -14.518057254571836 -21.461141914626687 0 0 1
2069 1 2 -0.06774189611465876 2.7547685574966074 -14.092344339908616 -21.0193432038648 0 0 1
2090 1 1 0.1526890389196437 1.4331479467015917 -14.607152713769723 -22.687317446629123 0 0 1
2068 1 2 -0.1904107508940104 1.5444201862016484 -14.120090380814462 -21.71385248116072 0 0 1
2070 1 2 -0.04808485510003811 2.7895764757831074 -13.421156888989218 -19.745377026113182 0 0 1
4346 2 2 -0.06774189611465876 2.654548222262381 -17.346138525515357 -19.670900117211865 0 1 0
2072 1 2 -0.1650957134390654 0.4220526489415164 -12.909522854448024 -19.933214810311522 0 0 1
4368 2 1 0.1037868601619186 3.308463741321127 -16.773991419406862 -19.152439078056855 0 1 0
4345 2 2 -0.1904107508940104 1.2451226060571052 -17.088664627469903 -19.528896519223828 0 1 0
4374 2 1 0.1692927772518387 6.248354160103101 -17.03144892807185 -21.475927638407526 0 1 0
2073 1 3 0.4867200398791258 4.112796293955778 -13.065109837729509 -19.05325427290413 0 0 1
4357 2 2 -0.192453394036243 6.359653182055823 -17.260820653047247 -20.40718032812482 0 1 0
4367 2 1 0.1526890389196437 0.7911435870072978 -16.22701720206599 -19.035398601554043 0 1 0
2438 1 2 -0.009612375661088843 4.316417108478785 -17.845814065466385 -24.300221697659865 0 0 1
4356 2 2 -0.136085613401673 7.283443881437968 -16.472228319472226 -19.69469319239833 0 1 0
4373 2 1 0.1435333162062507 7.8191521701620985 -15.663236726635404 -20.178487579846774 0 1 0
2445 1 1 0.1715648428661356 6.904448262710613 -14.508679834097435 -22.64244826455714 0 0 1
2427 1 2 -0.2031121217855461 7.353809212366535 -15.214849159898252 -23.316796194679817 0 0 1
2419 1 2 -0.06774189611465876 10.967095946973942 -17.031316401295413 -21.385388572500794 0 0 1
